To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1024/model_checkpoint-00027800
DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 74%|███████▍  | 766/1034 [07:47<02:55,  1.52it/s]
 74%|███████▍  | 767/1034 [07:48<03:17,  1.35it/s]
 74%|███████▍  | 768/1034 [07:49<03:23,  1.31it/s]
 74%|███████▍  | 769/1034 [07:49<02:54,  1.52it/s]
 74%|███████▍  | 770/1034 [07:49<02:33,  1.72it/s]
 75%|███████▍  | 771/1034 [07:50<02:17,  1.91it/s]
 75%|███████▍  | 772/1034 [07:50<02:04,  2.10it/s]
 75%|███████▍  | 773/1034 [07:51<02:32,  1.71it/s]
 75%|███████▍  | 774/1034 [07:52<02:50,  1.53it/s]
 75%|███████▍  | 775/1034 [07:54<04:21,  1.01s/it]
 75%|███████▌  | 776/1034 [07:54<04:04,  1.06it/s]
 75%|███████▌  | 777/1034 [07:55<03:48,  1.12it/s]
 75%|███████▌  | 778/1034 [07:56<03:46,  1.13it/s]
 75%|███████▌  | 779/1034 [07:57<03:45,  1.13it/s]
 75%|███████▌  | 780/1034 [07:58<03:46,  1.12it/s]
 76%|███████▌  | 781/1034 [07:58<03:15,  1.29it/s]
 76%|███████▌  | 782/1034 [07:59<03:02,  1.38it/s]
 76%|███████▌  | 783/1034 [08:00<03:11,  1.31it/s]
 76%|███████▌  | 784/1034 [08:00<02:56,  1.41it/s]
 76%|███████▌  | 785/1034 [08:01<03:01,  1.37it/s]
 76%|███████▌  | 786/1034 [08:02<03:00,  1.37it/s]
 76%|███████▌  | 787/1034 [08:02<02:35,  1.58it/s]
 76%|███████▌  | 788/1034 [08:03<02:28,  1.66it/s]
 76%|███████▋  | 789/1034 [08:03<02:21,  1.74it/s]
 76%|███████▋  | 790/1034 [08:04<02:21,  1.73it/s]
 76%|███████▋  | 791/1034 [08:04<02:16,  1.78it/s]
 77%|███████▋  | 792/1034 [08:05<02:19,  1.73it/s]
 77%|███████▋  | 793/1034 [08:06<02:31,  1.60it/s]
 77%|███████▋  | 794/1034 [08:07<02:39,  1.51it/s]
 77%|███████▋  | 795/1034 [08:08<03:31,  1.13it/s]
 77%|███████▋  | 796/1034 [08:09<03:08,  1.26it/s]
 77%|███████▋  | 797/1034 [08:09<03:00,  1.31it/s]
 77%|███████▋  | 798/1034 [08:10<02:57,  1.33it/s]
 77%|███████▋  | 799/1034 [08:11<02:59,  1.31it/s]
 77%|███████▋  | 800/1034 [08:12<03:06,  1.26it/s]
 77%|███████▋  | 801/1034 [08:12<02:53,  1.35it/s]
 78%|███████▊  | 802/1034 [08:13<02:43,  1.42it/s]
 78%|███████▊  | 803/1034 [08:13<02:29,  1.54it/s]
 78%|███████▊  | 804/1034 [08:14<02:21,  1.63it/s]
 78%|███████▊  | 805/1034 [08:14<02:14,  1.70it/s]
 78%|███████▊  | 806/1034 [08:15<02:12,  1.73it/s]
 78%|███████▊  | 807/1034 [08:16<02:15,  1.67it/s]
 78%|███████▊  | 808/1034 [08:16<02:17,  1.65it/s]
 78%|███████▊  | 809/1034 [08:17<02:22,  1.58it/s]
 78%|███████▊  | 810/1034 [08:18<02:20,  1.59it/s]
 78%|███████▊  | 811/1034 [08:18<02:29,  1.49it/s]
 79%|███████▊  | 812/1034 [08:19<02:34,  1.44it/s]
 79%|███████▊  | 813/1034 [08:20<02:35,  1.42it/s]
 79%|███████▊  | 814/1034 [08:21<02:38,  1.39it/s]
 79%|███████▉  | 815/1034 [08:21<02:28,  1.48it/s]
 79%|███████▉  | 816/1034 [08:22<02:21,  1.54it/s]
 79%|███████▉  | 817/1034 [08:22<02:18,  1.57it/s]
 79%|███████▉  | 818/1034 [08:23<02:30,  1.44it/s]
 79%|███████▉  | 819/1034 [08:24<02:22,  1.51it/s]
 79%|███████▉  | 820/1034 [08:24<02:14,  1.60it/s]
 79%|███████▉  | 821/1034 [08:25<02:14,  1.58it/s]
 79%|███████▉  | 822/1034 [08:26<02:08,  1.64it/s]
 80%|███████▉  | 823/1034 [08:26<02:09,  1.63it/s]
 80%|███████▉  | 824/1034 [08:27<02:04,  1.69it/s]
 80%|███████▉  | 825/1034 [08:27<02:07,  1.64it/s]
 80%|███████▉  | 826/1034 [08:28<02:07,  1.63it/s]
 80%|███████▉  | 827/1034 [08:29<02:09,  1.59it/s]
 80%|████████  | 828/1034 [08:29<02:11,  1.57it/s]
 80%|████████  | 829/1034 [08:30<02:11,  1.55it/s]
 80%|████████  | 830/1034 [08:31<02:16,  1.50it/s]
 80%|████████  | 831/1034 [08:31<02:08,  1.58it/s]
 80%|████████  | 832/1034 [08:32<02:01,  1.66it/s]
 81%|████████  | 833/1034 [08:33<02:13,  1.50it/s]
 81%|████████  | 834/1034 [08:33<02:23,  1.40it/s]
 81%|████████  | 835/1034 [08:34<02:12,  1.50it/s]
 81%|████████  | 836/1034 [08:35<02:05,  1.58it/s]
 81%|████████  | 837/1034 [08:35<02:07,  1.54it/s]
 81%|████████  | 838/1034 [08:36<02:09,  1.51it/s]
 81%|████████  | 839/1034 [08:37<02:10,  1.49it/s]
 81%|████████  | 840/1034 [08:37<02:16,  1.42it/s]
 81%|████████▏ | 841/1034 [08:38<02:08,  1.51it/s]
 81%|████████▏ | 842/1034 [08:38<01:58,  1.61it/s]
 82%|████████▏ | 843/1034 [08:39<01:57,  1.62it/s]
 82%|████████▏ | 844/1034 [08:40<01:56,  1.63it/s]
 82%|████████▏ | 845/1034 [08:40<01:58,  1.60it/s]
 82%|████████▏ | 846/1034 [08:41<01:58,  1.58it/s]
 82%|████████▏ | 847/1034 [08:42<01:55,  1.63it/s]
 82%|████████▏ | 848/1034 [08:42<01:51,  1.67it/s]
 82%|████████▏ | 849/1034 [08:43<01:50,  1.68it/s]
 82%|████████▏ | 850/1034 [08:43<01:55,  1.59it/s]
 82%|████████▏ | 851/1034 [08:44<01:55,  1.59it/s]
 82%|████████▏ | 852/1034 [08:45<01:57,  1.55it/s]
 82%|████████▏ | 853/1034 [08:45<01:52,  1.61it/s]
 83%|████████▎ | 854/1034 [08:46<01:55,  1.56it/s]
 83%|████████▎ | 855/1034 [08:47<02:14,  1.33it/s]
 83%|████████▎ | 856/1034 [08:48<02:26,  1.21it/s]
 83%|████████▎ | 857/1034 [08:49<02:32,  1.16it/s]
 83%|████████▎ | 858/1034 [08:50<02:44,  1.07it/s]
 83%|████████▎ | 859/1034 [08:51<02:36,  1.12it/s]
 83%|████████▎ | 860/1034 [08:52<02:31,  1.15it/s]
 83%|████████▎ | 861/1034 [08:52<02:16,  1.27it/s]
 83%|████████▎ | 862/1034 [08:53<02:02,  1.40it/s]
 83%|████████▎ | 863/1034 [08:53<01:58,  1.44it/s]
 84%|████████▎ | 864/1034 [08:54<01:56,  1.46it/s]
 84%|████████▎ | 865/1034 [08:55<01:53,  1.49it/s]
 84%|████████▍ | 866/1034 [08:55<01:50,  1.52it/s]
 84%|████████▍ | 867/1034 [08:56<01:45,  1.59it/s]
 84%|████████▍ | 868/1034 [08:56<01:41,  1.64it/s]
 84%|████████▍ | 869/1034 [08:57<01:42,  1.61it/s]
 84%|████████▍ | 870/1034 [08:58<01:43,  1.58it/s]
 84%|████████▍ | 871/1034 [08:58<01:44,  1.57it/s]
 84%|████████▍ | 872/1034 [08:59<01:42,  1.57it/s]
 84%|████████▍ | 873/1034 [09:00<01:43,  1.56it/s]
 85%|████████▍ | 874/1034 [09:00<01:43,  1.55it/s]
 85%|████████▍ | 875/1034 [09:01<01:40,  1.58it/s]
 85%|████████▍ | 876/1034 [09:02<01:44,  1.51it/s]
 85%|████████▍ | 877/1034 [09:02<01:44,  1.51it/s]
 85%|████████▍ | 878/1034 [09:03<01:44,  1.49it/s]
 85%|████████▌ | 879/1034 [09:04<01:44,  1.48it/s]
 85%|████████▌ | 880/1034 [09:04<01:44,  1.47it/s]
 85%|████████▌ | 881/1034 [09:05<01:39,  1.53it/s]
 85%|████████▌ | 882/1034 [09:06<01:39,  1.52it/s]
 85%|████████▌ | 883/1034 [09:06<01:40,  1.50it/s]
 85%|████████▌ | 884/1034 [09:07<01:37,  1.54it/s]
 86%|████████▌ | 885/1034 [09:07<01:25,  1.73it/s]
 86%|████████▌ | 886/1034 [09:08<01:20,  1.84it/s]
 86%|████████▌ | 887/1034 [09:08<01:17,  1.90it/s]
 86%|████████▌ | 888/1034 [09:09<01:12,  2.01it/s]
 86%|████████▌ | 889/1034 [09:09<01:08,  2.11it/s]
 86%|████████▌ | 890/1034 [09:10<01:07,  2.13it/s]
 86%|████████▌ | 891/1034 [09:10<01:05,  2.17it/s]
 86%|████████▋ | 892/1034 [09:11<01:04,  2.20it/s]
 86%|████████▋ | 893/1034 [09:11<01:03,  2.24it/s]
 86%|████████▋ | 894/1034 [09:11<01:01,  2.29it/s]
 87%|████████▋ | 895/1034 [09:12<01:10,  1.97it/s]
 87%|████████▋ | 896/1034 [09:13<01:13,  1.89it/s]
 87%|████████▋ | 897/1034 [09:13<01:23,  1.64it/s]
 87%|████████▋ | 898/1034 [09:14<01:29,  1.51it/s]
 87%|████████▋ | 899/1034 [09:15<01:22,  1.63it/s]
 87%|████████▋ | 900/1034 [09:15<01:25,  1.56it/s]
 87%|████████▋ | 901/1034 [09:16<01:27,  1.51it/s]
 87%|████████▋ | 902/1034 [09:17<01:30,  1.46it/s]
 87%|████████▋ | 903/1034 [09:17<01:19,  1.64it/s]
 87%|████████▋ | 904/1034 [09:18<01:15,  1.73it/s]
 88%|████████▊ | 905/1034 [09:18<01:10,  1.83it/s]
 88%|████████▊ | 906/1034 [09:19<01:06,  1.93it/s]
 88%|████████▊ | 907/1034 [09:19<01:01,  2.05it/s]
 88%|████████▊ | 908/1034 [09:20<00:59,  2.13it/s]
 88%|████████▊ | 909/1034 [09:20<00:56,  2.21it/s]
 88%|████████▊ | 910/1034 [09:20<00:57,  2.14it/s]
 88%|████████▊ | 911/1034 [09:21<01:07,  1.82it/s]
 88%|████████▊ | 912/1034 [09:22<01:16,  1.59it/s]
 88%|████████▊ | 913/1034 [09:22<01:07,  1.79it/s]
 88%|████████▊ | 914/1034 [09:23<01:01,  1.96it/s]
 88%|████████▊ | 915/1034 [09:24<01:08,  1.74it/s]
 89%|████████▊ | 916/1034 [09:24<01:00,  1.94it/s]
 89%|████████▊ | 917/1034 [09:25<01:08,  1.71it/s]
 89%|████████▉ | 918/1034 [09:25<01:13,  1.59it/s]
 89%|████████▉ | 919/1034 [09:26<01:11,  1.61it/s]
 89%|████████▉ | 920/1034 [09:27<01:07,  1.69it/s]
 89%|████████▉ | 921/1034 [09:27<01:12,  1.55it/s]
 89%|████████▉ | 922/1034 [09:28<01:15,  1.49it/s]
 89%|████████▉ | 923/1034 [09:29<01:38,  1.13it/s]
 89%|████████▉ | 924/1034 [09:31<01:55,  1.05s/it]
 89%|████████▉ | 925/1034 [09:32<01:44,  1.04it/s]
 90%|████████▉ | 926/1034 [09:32<01:26,  1.25it/s]
 90%|████████▉ | 927/1034 [09:33<01:22,  1.29it/s]
 90%|████████▉ | 928/1034 [09:33<01:20,  1.32it/s]
 90%|████████▉ | 929/1034 [09:34<01:25,  1.23it/s]
 90%|████████▉ | 930/1034 [09:35<01:27,  1.19it/s]
 90%|█████████ | 931/1034 [09:36<01:22,  1.25it/s]
 90%|█████████ | 932/1034 [09:37<01:19,  1.29it/s]
 90%|█████████ | 933/1034 [09:37<01:16,  1.32it/s]
 90%|█████████ | 934/1034 [09:38<01:14,  1.34it/s]
 90%|█████████ | 935/1034 [09:39<01:06,  1.49it/s]
 91%|█████████ | 936/1034 [09:39<01:02,  1.56it/s]
 91%|█████████ | 937/1034 [09:40<01:00,  1.61it/s]
 91%|█████████ | 938/1034 [09:40<00:58,  1.63it/s]
 91%|█████████ | 939/1034 [09:41<00:54,  1.76it/s]
 91%|█████████ | 940/1034 [09:41<00:53,  1.75it/s]
 91%|█████████ | 941/1034 [09:42<00:53,  1.73it/s]
 91%|█████████ | 942/1034 [09:43<00:52,  1.74it/s]
 91%|█████████ | 943/1034 [09:43<00:54,  1.66it/s]
 91%|█████████▏| 944/1034 [09:44<00:53,  1.70it/s]
 91%|█████████▏| 945/1034 [09:45<01:03,  1.40it/s]
 91%|█████████▏| 946/1034 [09:46<01:12,  1.22it/s]
 92%|█████████▏| 947/1034 [09:46<01:02,  1.39it/s]
 92%|█████████▏| 948/1034 [09:47<00:56,  1.53it/s]
 92%|█████████▏| 949/1034 [09:47<00:51,  1.66it/s]
 92%|█████████▏| 950/1034 [09:48<00:45,  1.86it/s]
 92%|█████████▏| 951/1034 [09:48<00:45,  1.83it/s]
 92%|█████████▏| 952/1034 [09:49<00:44,  1.83it/s]
 92%|█████████▏| 953/1034 [09:49<00:42,  1.90it/s]
 92%|█████████▏| 954/1034 [09:50<00:40,  1.97it/s]
 92%|█████████▏| 955/1034 [09:50<00:41,  1.92it/s]
 92%|█████████▏| 956/1034 [09:51<00:39,  1.95it/s]
 93%|█████████▎| 957/1034 [09:52<00:41,  1.84it/s]
 93%|█████████▎| 958/1034 [09:52<00:42,  1.78it/s]
 93%|█████████▎| 959/1034 [09:53<00:38,  1.95it/s]
 93%|█████████▎| 960/1034 [09:53<00:35,  2.10it/s]
 93%|█████████▎| 961/1034 [09:53<00:34,  2.10it/s]
 93%|█████████▎| 962/1034 [09:54<00:33,  2.17it/s]
 93%|█████████▎| 963/1034 [09:54<00:35,  1.99it/s]
 93%|█████████▎| 964/1034 [09:55<00:42,  1.66it/s]
 93%|█████████▎| 965/1034 [09:56<00:37,  1.85it/s]
 93%|█████████▎| 966/1034 [09:56<00:33,  2.03it/s]
 94%|█████████▎| 967/1034 [09:56<00:30,  2.22it/s]
 94%|█████████▎| 968/1034 [09:57<00:27,  2.36it/s]
 94%|█████████▎| 969/1034 [09:57<00:26,  2.46it/s]
 94%|█████████▍| 970/1034 [09:58<00:38,  1.65it/s]
 94%|█████████▍| 971/1034 [09:59<00:38,  1.64it/s]
 94%|█████████▍| 972/1034 [09:59<00:36,  1.72it/s]
 94%|█████████▍| 973/1034 [10:00<00:37,  1.64it/s]
 94%|█████████▍| 974/1034 [10:01<00:37,  1.61it/s]
 94%|█████████▍| 975/1034 [10:01<00:32,  1.83it/s]
 94%|█████████▍| 976/1034 [10:01<00:28,  2.02it/s]
 94%|█████████▍| 977/1034 [10:02<00:25,  2.19it/s]
 95%|█████████▍| 978/1034 [10:02<00:23,  2.35it/s]
 95%|█████████▍| 979/1034 [10:03<00:30,  1.81it/s]
 95%|█████████▍| 980/1034 [10:03<00:26,  2.06it/s]
 95%|█████████▍| 981/1034 [10:04<00:30,  1.73it/s]
 95%|█████████▍| 982/1034 [10:05<00:32,  1.58it/s]
 95%|█████████▌| 983/1034 [10:06<00:33,  1.51it/s]
 95%|█████████▌| 984/1034 [10:06<00:34,  1.45it/s]
 95%|█████████▌| 985/1034 [10:07<00:33,  1.47it/s]
 95%|█████████▌| 986/1034 [10:08<00:32,  1.48it/s]
 95%|█████████▌| 987/1034 [10:08<00:25,  1.84it/s]
 96%|█████████▌| 988/1034 [10:08<00:21,  2.17it/s]
 96%|█████████▌| 989/1034 [10:09<00:19,  2.30it/s]
 96%|█████████▌| 990/1034 [10:09<00:18,  2.36it/s]
 96%|█████████▌| 991/1034 [10:09<00:17,  2.46it/s]
 96%|█████████▌| 992/1034 [10:10<00:17,  2.46it/s]
 96%|█████████▌| 993/1034 [10:10<00:16,  2.52it/s]
 96%|█████████▌| 994/1034 [10:10<00:15,  2.56it/s]
 96%|█████████▌| 995/1034 [10:11<00:15,  2.45it/s]
 96%|█████████▋| 996/1034 [10:11<00:16,  2.31it/s]
 96%|█████████▋| 997/1034 [10:12<00:15,  2.38it/s]
 97%|█████████▋| 998/1034 [10:12<00:14,  2.47it/s]
 97%|█████████▋| 999/1034 [10:13<00:15,  2.30it/s]
 97%|█████████▋| 1000/1034 [10:13<00:14,  2.31it/s]
 97%|█████████▋| 1001/1034 [10:13<00:14,  2.32it/s]
 97%|█████████▋| 1002/1034 [10:14<00:14,  2.15it/s]
 97%|█████████▋| 1003/1034 [10:15<00:14,  2.10it/s]
 97%|█████████▋| 1004/1034 [10:15<00:15,  1.95it/s]
 97%|█████████▋| 1005/1034 [10:16<00:14,  1.98it/s]
 97%|█████████▋| 1006/1034 [10:16<00:14,  1.91it/s]
 97%|█████████▋| 1007/1034 [10:17<00:15,  1.73it/s]
 97%|█████████▋| 1008/1034 [10:18<00:16,  1.62it/s]
 98%|█████████▊| 1009/1034 [10:18<00:16,  1.49it/s]
 98%|█████████▊| 1010/1034 [10:19<00:17,  1.39it/s]
 98%|█████████▊| 1011/1034 [10:20<00:16,  1.36it/s]
 98%|█████████▊| 1012/1034 [10:21<00:16,  1.33it/s]
 98%|█████████▊| 1013/1034 [10:22<00:16,  1.26it/s]
 98%|█████████▊| 1014/1034 [10:22<00:15,  1.26it/s]
 98%|█████████▊| 1015/1034 [10:23<00:14,  1.30it/s]
 98%|█████████▊| 1016/1034 [10:24<00:13,  1.35it/s]
 98%|█████████▊| 1017/1034 [10:25<00:13,  1.28it/s]
 98%|█████████▊| 1018/1034 [10:25<00:12,  1.32it/s]
 99%|█████████▊| 1019/1034 [10:26<00:10,  1.40it/s]
 99%|█████████▊| 1020/1034 [10:27<00:09,  1.47it/s]
 99%|█████████▊| 1021/1034 [10:27<00:08,  1.50it/s]
 99%|█████████▉| 1022/1034 [10:28<00:07,  1.51it/s]
 99%|█████████▉| 1023/1034 [10:29<00:07,  1.51it/s]
 99%|█████████▉| 1024/1034 [10:29<00:06,  1.48it/s]
 99%|█████████▉| 1025/1034 [10:30<00:06,  1.45it/s]
 99%|█████████▉| 1026/1034 [10:31<00:05,  1.45it/s]
 99%|█████████▉| 1027/1034 [10:32<00:05,  1.28it/s]
 99%|█████████▉| 1028/1034 [10:33<00:05,  1.18it/s]
100%|█████████▉| 1029/1034 [10:34<00:04,  1.05it/s]
100%|█████████▉| 1030/1034 [10:35<00:04,  1.03s/it]
100%|█████████▉| 1031/1034 [10:36<00:03,  1.07s/it]
100%|█████████▉| 1032/1034 [10:37<00:01,  1.09it/s]
100%|█████████▉| 1033/1034 [10:37<00:00,  1.27it/s]
100%|██████████| 1034/1034 [10:38<00:00,  1.26it/s]
100%|██████████| 1034/1034 [10:38<00:00,  1.62it/s]

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:  23%|██▎       | 38/166 [00:00<00:00, 375.48it/s]
DB connections:  49%|████▉     | 81/166 [00:00<00:00, 389.99it/s]
DB connections:  67%|██████▋   | 112/166 [00:00<00:00, 161.50it/s]
DB connections:  78%|███████▊  | 129/166 [00:00<00:00, 137.04it/s]
DB connections: 100%|██████████| 166/166 [00:00<00:00, 189.08it/s]
acc
0.6450676982591876
Wrote eval results to logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1024/ie_dirs/bert_run_true_1-step27800.eval
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1024/model_checkpoint-00028800

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:  36%|███▌      | 59/166 [00:00<00:00, 473.67it/s]
DB connections:  67%|██████▋   | 112/166 [00:00<00:00, 190.76it/s]
DB connections:  75%|███████▌  | 125/166 [00:00<00:00, 128.54it/s]
DB connections: 100%|██████████| 166/166 [00:01<00:00, 162.87it/s]

  0%|          | 0/1034 [00:00<?, ?it/s]
  0%|          | 1/1034 [00:00<09:42,  1.77it/s]
  0%|          | 2/1034 [00:01<09:30,  1.81it/s]
  0%|          | 3/1034 [00:01<10:56,  1.57it/s]
  0%|          | 4/1034 [00:02<11:40,  1.47it/s]
  0%|          | 5/1034 [00:03<12:52,  1.33it/s]
  1%|          | 6/1034 [00:04<13:17,  1.29it/s]
  1%|          | 7/1034 [00:05<12:32,  1.36it/s]
  1%|          | 8/1034 [00:05<11:57,  1.43it/s]
  1%|          | 9/1034 [00:06<11:27,  1.49it/s]
  1%|          | 10/1034 [00:06<11:08,  1.53it/s]
  1%|          | 11/1034 [00:07<11:01,  1.55it/s]
  1%|          | 12/1034 [00:08<11:00,  1.55it/s]
  1%|▏         | 13/1034 [00:09<12:38,  1.35it/s]
  1%|▏         | 14/1034 [00:10<14:03,  1.21it/s]
  1%|▏         | 15/1034 [00:11<14:01,  1.21it/s]
  2%|▏         | 16/1034 [00:11<12:58,  1.31it/s]
  2%|▏         | 17/1034 [00:12<12:31,  1.35it/s]
  2%|▏         | 18/1034 [00:12<12:05,  1.40it/s]
  2%|▏         | 19/1034 [00:13<11:41,  1.45it/s]
  2%|▏         | 20/1034 [00:14<11:28,  1.47it/s]
  2%|▏         | 21/1034 [00:14<11:15,  1.50it/s]
  2%|▏         | 22/1034 [00:15<11:07,  1.52it/s]
  2%|▏         | 23/1034 [00:16<11:06,  1.52it/s]
  2%|▏         | 24/1034 [00:16<10:49,  1.56it/s]
  2%|▏         | 25/1034 [00:17<11:27,  1.47it/s]
  3%|▎         | 26/1034 [00:18<12:15,  1.37it/s]
  3%|▎         | 27/1034 [00:19<12:04,  1.39it/s]
  3%|▎         | 28/1034 [00:19<11:33,  1.45it/s]
  3%|▎         | 29/1034 [00:20<13:11,  1.27it/s]
  3%|▎         | 30/1034 [00:21<14:27,  1.16it/s]
  3%|▎         | 31/1034 [00:22<15:21,  1.09it/s]
  3%|▎         | 32/1034 [00:23<15:38,  1.07it/s]
  3%|▎         | 33/1034 [00:24<16:27,  1.01it/s]
  3%|▎         | 34/1034 [00:25<15:08,  1.10it/s]
  3%|▎         | 35/1034 [00:26<14:10,  1.17it/s]
  3%|▎         | 36/1034 [00:26<12:56,  1.29it/s]
  4%|▎         | 37/1034 [00:27<12:13,  1.36it/s]
  4%|▎         | 38/1034 [00:28<11:21,  1.46it/s]
  4%|▍         | 39/1034 [00:28<10:53,  1.52it/s]
  4%|▍         | 40/1034 [00:29<11:23,  1.45it/s]
  4%|▍         | 41/1034 [00:30<11:48,  1.40it/s]
  4%|▍         | 42/1034 [00:31<15:08,  1.09it/s]
  4%|▍         | 43/1034 [00:33<17:32,  1.06s/it]
  4%|▍         | 44/1034 [00:33<15:11,  1.09it/s]
  4%|▍         | 45/1034 [00:34<13:28,  1.22it/s]
  4%|▍         | 46/1034 [00:34<13:03,  1.26it/s]
  5%|▍         | 47/1034 [00:35<12:24,  1.33it/s]
  5%|▍         | 48/1034 [00:36<11:59,  1.37it/s]
  5%|▍         | 49/1034 [00:37<11:53,  1.38it/s]
  5%|▍         | 50/1034 [00:37<12:25,  1.32it/s]
  5%|▍         | 51/1034 [00:38<12:20,  1.33it/s]
  5%|▌         | 52/1034 [00:39<11:21,  1.44it/s]
  5%|▌         | 53/1034 [00:39<10:40,  1.53it/s]
  5%|▌         | 54/1034 [00:40<10:38,  1.54it/s]
  5%|▌         | 55/1034 [00:41<10:37,  1.53it/s]
  5%|▌         | 56/1034 [00:41<10:20,  1.58it/s]
  6%|▌         | 57/1034 [00:42<10:03,  1.62it/s]
  6%|▌         | 58/1034 [00:42<10:03,  1.62it/s]
  6%|▌         | 59/1034 [00:43<10:21,  1.57it/s]
  6%|▌         | 60/1034 [00:44<12:33,  1.29it/s]
  6%|▌         | 61/1034 [00:45<13:39,  1.19it/s]
  6%|▌         | 62/1034 [00:46<15:37,  1.04it/s]
  6%|▌         | 63/1034 [00:48<17:12,  1.06s/it]
  6%|▌         | 64/1034 [00:49<16:18,  1.01s/it]
  6%|▋         | 65/1034 [00:49<15:36,  1.03it/s]
  6%|▋         | 66/1034 [00:51<17:23,  1.08s/it]
  6%|▋         | 67/1034 [00:52<15:53,  1.01it/s]
  7%|▋         | 68/1034 [00:52<12:04,  1.33it/s]
  7%|▋         | 69/1034 [00:52<09:25,  1.71it/s]
  7%|▋         | 70/1034 [00:52<07:30,  2.14it/s]
  7%|▋         | 71/1034 [00:52<06:10,  2.60it/s]
  7%|▋         | 72/1034 [00:52<05:15,  3.05it/s]
  7%|▋         | 73/1034 [00:53<04:37,  3.47it/s]
  7%|▋         | 74/1034 [00:53<04:05,  3.92it/s]
  7%|▋         | 75/1034 [00:53<03:41,  4.32it/s]
  7%|▋         | 76/1034 [00:53<04:26,  3.59it/s]
  7%|▋         | 77/1034 [00:54<05:03,  3.16it/s]
  8%|▊         | 78/1034 [00:54<05:29,  2.90it/s]
  8%|▊         | 79/1034 [00:55<05:49,  2.73it/s]
  8%|▊         | 80/1034 [00:55<06:18,  2.52it/s]
  8%|▊         | 81/1034 [00:56<06:32,  2.43it/s]
  8%|▊         | 82/1034 [00:56<07:13,  2.19it/s]
  8%|▊         | 83/1034 [00:57<07:15,  2.18it/s]
  8%|▊         | 84/1034 [00:57<07:10,  2.21it/s]
  8%|▊         | 85/1034 [00:58<07:35,  2.09it/s]
  8%|▊         | 86/1034 [00:59<09:57,  1.59it/s]
  8%|▊         | 87/1034 [01:00<12:06,  1.30it/s]
  9%|▊         | 88/1034 [01:00<09:31,  1.65it/s]
  9%|▊         | 89/1034 [01:00<08:17,  1.90it/s]
  9%|▊         | 90/1034 [01:01<10:17,  1.53it/s]
  9%|▉         | 91/1034 [01:02<11:04,  1.42it/s]
  9%|▉         | 92/1034 [01:02<09:52,  1.59it/s]
  9%|▉         | 93/1034 [01:03<08:01,  1.95it/s]
  9%|▉         | 94/1034 [01:03<09:24,  1.67it/s]
  9%|▉         | 95/1034 [01:04<10:58,  1.43it/s]
  9%|▉         | 96/1034 [01:05<10:24,  1.50it/s]
  9%|▉         | 97/1034 [01:06<09:49,  1.59it/s]
  9%|▉         | 98/1034 [01:07<14:18,  1.09it/s]
 10%|▉         | 99/1034 [01:08<15:08,  1.03it/s]
 10%|▉         | 100/1034 [01:09<12:42,  1.23it/s]
 10%|▉         | 101/1034 [01:09<10:49,  1.44it/s]
