To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 46%|████▌     | 473/1034 [01:41<01:43,  5.44it/s]
 46%|████▌     | 474/1034 [01:41<01:45,  5.33it/s]
 46%|████▌     | 475/1034 [01:41<01:46,  5.25it/s]
 46%|████▌     | 476/1034 [01:41<01:48,  5.14it/s]
 46%|████▌     | 477/1034 [01:41<01:55,  4.84it/s]
 46%|████▌     | 478/1034 [01:42<01:53,  4.90it/s]
 46%|████▋     | 479/1034 [01:42<01:49,  5.08it/s]
 46%|████▋     | 480/1034 [01:42<01:48,  5.09it/s]
 47%|████▋     | 481/1034 [01:42<01:49,  5.04it/s]
 47%|████▋     | 482/1034 [01:42<01:49,  5.03it/s]
 47%|████▋     | 483/1034 [01:43<01:49,  5.04it/s]
 47%|████▋     | 484/1034 [01:43<01:54,  4.81it/s]
 47%|████▋     | 485/1034 [01:43<01:58,  4.64it/s]
 47%|████▋     | 486/1034 [01:43<01:53,  4.83it/s]
 47%|████▋     | 487/1034 [01:43<01:53,  4.82it/s]
 47%|████▋     | 488/1034 [01:44<01:54,  4.79it/s]
 47%|████▋     | 489/1034 [01:44<01:54,  4.75it/s]
 47%|████▋     | 490/1034 [01:44<01:51,  4.87it/s]
 47%|████▋     | 491/1034 [01:44<01:50,  4.93it/s]
 48%|████▊     | 492/1034 [01:44<01:44,  5.19it/s]
 48%|████▊     | 493/1034 [01:45<01:48,  4.99it/s]
 48%|████▊     | 494/1034 [01:45<01:49,  4.94it/s]
 48%|████▊     | 495/1034 [01:45<01:48,  4.99it/s]
 48%|████▊     | 496/1034 [01:45<01:48,  4.95it/s]
 48%|████▊     | 497/1034 [01:45<01:42,  5.22it/s]
 48%|████▊     | 498/1034 [01:46<01:43,  5.20it/s]
 48%|████▊     | 499/1034 [01:46<01:39,  5.40it/s]
 48%|████▊     | 500/1034 [01:46<01:38,  5.41it/s]
 48%|████▊     | 501/1034 [01:46<01:36,  5.52it/s]
 49%|████▊     | 502/1034 [01:46<01:39,  5.34it/s]
 49%|████▊     | 503/1034 [01:46<01:33,  5.70it/s]
 49%|████▊     | 504/1034 [01:47<01:49,  4.86it/s]
 49%|████▉     | 505/1034 [01:47<02:10,  4.07it/s]
 49%|████▉     | 506/1034 [01:47<02:22,  3.71it/s]
 49%|████▉     | 507/1034 [01:48<02:06,  4.16it/s]
 49%|████▉     | 508/1034 [01:48<01:55,  4.55it/s]
 49%|████▉     | 509/1034 [01:48<01:43,  5.07it/s]
 49%|████▉     | 510/1034 [01:48<01:31,  5.75it/s]
 49%|████▉     | 511/1034 [01:48<01:23,  6.28it/s]
 50%|████▉     | 512/1034 [01:48<01:20,  6.47it/s]
 50%|████▉     | 513/1034 [01:48<01:19,  6.59it/s]
 50%|████▉     | 514/1034 [01:49<01:18,  6.61it/s]
 50%|████▉     | 515/1034 [01:49<01:17,  6.68it/s]
 50%|████▉     | 516/1034 [01:49<01:29,  5.76it/s]
 50%|█████     | 517/1034 [01:49<01:37,  5.33it/s]
 50%|█████     | 518/1034 [01:49<01:26,  5.95it/s]
 50%|█████     | 519/1034 [01:49<01:19,  6.50it/s]
 50%|█████     | 520/1034 [01:50<01:14,  6.94it/s]
 50%|█████     | 521/1034 [01:50<01:10,  7.29it/s]
 50%|█████     | 522/1034 [01:50<01:16,  6.66it/s]
 51%|█████     | 523/1034 [01:50<01:21,  6.25it/s]
 51%|█████     | 524/1034 [01:50<01:19,  6.40it/s]
 51%|█████     | 525/1034 [01:50<01:18,  6.51it/s]
 51%|█████     | 526/1034 [01:51<01:29,  5.67it/s]
 51%|█████     | 527/1034 [01:51<01:37,  5.21it/s]
 51%|█████     | 528/1034 [01:51<01:30,  5.62it/s]
 51%|█████     | 529/1034 [01:51<01:25,  5.90it/s]
 51%|█████▏    | 530/1034 [01:51<01:35,  5.30it/s]
 51%|█████▏    | 531/1034 [01:52<01:41,  4.94it/s]
 51%|█████▏    | 532/1034 [01:52<01:34,  5.33it/s]
 52%|█████▏    | 533/1034 [01:52<01:28,  5.67it/s]
 52%|█████▏    | 534/1034 [01:52<01:42,  4.90it/s]
 52%|█████▏    | 535/1034 [01:52<01:51,  4.46it/s]
 52%|█████▏    | 536/1034 [01:53<01:54,  4.36it/s]
 52%|█████▏    | 537/1034 [01:53<01:51,  4.46it/s]
 52%|█████▏    | 538/1034 [01:53<01:48,  4.59it/s]
 52%|█████▏    | 539/1034 [01:53<01:45,  4.67it/s]
 52%|█████▏    | 540/1034 [01:54<01:48,  4.55it/s]
 52%|█████▏    | 541/1034 [01:54<01:50,  4.45it/s]
 52%|█████▏    | 542/1034 [01:54<02:02,  4.01it/s]
 53%|█████▎    | 543/1034 [01:54<02:06,  3.88it/s]
 53%|█████▎    | 544/1034 [01:55<02:13,  3.67it/s]
 53%|█████▎    | 545/1034 [01:55<02:17,  3.56it/s]
 53%|█████▎    | 546/1034 [01:55<01:59,  4.09it/s]
 53%|█████▎    | 547/1034 [01:55<01:46,  4.59it/s]
 53%|█████▎    | 548/1034 [01:55<01:43,  4.68it/s]
 53%|█████▎    | 549/1034 [01:56<01:42,  4.74it/s]
 53%|█████▎    | 550/1034 [01:56<02:02,  3.94it/s]
 53%|█████▎    | 551/1034 [01:56<02:15,  3.56it/s]
 53%|█████▎    | 552/1034 [01:57<02:07,  3.77it/s]
 53%|█████▎    | 553/1034 [01:57<02:02,  3.94it/s]
 54%|█████▎    | 554/1034 [01:57<01:52,  4.28it/s]
 54%|█████▎    | 555/1034 [01:57<01:39,  4.80it/s]
 54%|█████▍    | 556/1034 [01:57<01:39,  4.81it/s]
 54%|█████▍    | 557/1034 [01:58<01:38,  4.83it/s]
 54%|█████▍    | 558/1034 [01:58<01:38,  4.85it/s]
 54%|█████▍    | 559/1034 [01:58<01:36,  4.90it/s]
 54%|█████▍    | 560/1034 [01:58<01:33,  5.05it/s]
 54%|█████▍    | 561/1034 [01:58<01:31,  5.17it/s]
 54%|█████▍    | 562/1034 [01:59<01:36,  4.89it/s]
 54%|█████▍    | 563/1034 [01:59<01:43,  4.53it/s]
 55%|█████▍    | 564/1034 [01:59<01:30,  5.18it/s]
 55%|█████▍    | 565/1034 [01:59<01:20,  5.82it/s]
 55%|█████▍    | 566/1034 [01:59<01:25,  5.49it/s]
 55%|█████▍    | 567/1034 [01:59<01:23,  5.57it/s]
 55%|█████▍    | 568/1034 [02:00<01:15,  6.18it/s]
 55%|█████▌    | 569/1034 [02:00<01:09,  6.67it/s]
 55%|█████▌    | 570/1034 [02:00<01:08,  6.76it/s]
 55%|█████▌    | 571/1034 [02:00<01:08,  6.79it/s]
 55%|█████▌    | 572/1034 [02:00<01:19,  5.80it/s]
 55%|█████▌    | 573/1034 [02:00<01:28,  5.19it/s]
 56%|█████▌    | 574/1034 [02:01<01:26,  5.35it/s]
 56%|█████▌    | 575/1034 [02:01<01:24,  5.46it/s]
 56%|█████▌    | 576/1034 [02:01<01:45,  4.35it/s]
 56%|█████▌    | 577/1034 [02:01<01:56,  3.93it/s]
 56%|█████▌    | 578/1034 [02:02<01:37,  4.67it/s]
 56%|█████▌    | 579/1034 [02:02<01:24,  5.37it/s]
 56%|█████▌    | 580/1034 [02:02<01:18,  5.75it/s]
 56%|█████▌    | 581/1034 [02:02<01:15,  6.01it/s]
 56%|█████▋    | 582/1034 [02:02<01:12,  6.26it/s]
 56%|█████▋    | 583/1034 [02:02<01:10,  6.42it/s]
 56%|█████▋    | 584/1034 [02:02<01:18,  5.70it/s]
 57%|█████▋    | 585/1034 [02:03<01:24,  5.29it/s]
 57%|█████▋    | 586/1034 [02:03<01:23,  5.34it/s]
 57%|█████▋    | 587/1034 [02:03<01:26,  5.18it/s]
 57%|█████▋    | 588/1034 [02:03<01:26,  5.13it/s]
 57%|█████▋    | 589/1034 [02:03<01:23,  5.31it/s]
 57%|█████▋    | 590/1034 [02:04<01:21,  5.46it/s]
 57%|█████▋    | 591/1034 [02:04<01:19,  5.57it/s]
 57%|█████▋    | 592/1034 [02:04<01:17,  5.68it/s]
 57%|█████▋    | 593/1034 [02:04<01:17,  5.73it/s]
 57%|█████▋    | 594/1034 [02:04<01:20,  5.46it/s]
 58%|█████▊    | 595/1034 [02:05<01:25,  5.14it/s]
 58%|█████▊    | 596/1034 [02:05<01:28,  4.97it/s]
 58%|█████▊    | 597/1034 [02:05<01:28,  4.91it/s]
 58%|█████▊    | 598/1034 [02:05<01:24,  5.17it/s]
 58%|█████▊    | 599/1034 [02:05<01:21,  5.36it/s]
 58%|█████▊    | 600/1034 [02:06<01:19,  5.47it/s]
 58%|█████▊    | 601/1034 [02:06<01:17,  5.57it/s]
 58%|█████▊    | 602/1034 [02:06<01:16,  5.64it/s]
 58%|█████▊    | 603/1034 [02:06<01:15,  5.68it/s]
 58%|█████▊    | 604/1034 [02:06<01:14,  5.76it/s]
 59%|█████▊    | 605/1034 [02:06<01:14,  5.79it/s]
 59%|█████▊    | 606/1034 [02:07<01:19,  5.39it/s]
 59%|█████▊    | 607/1034 [02:07<01:42,  4.15it/s]
 59%|█████▉    | 608/1034 [02:07<01:35,  4.47it/s]
 59%|█████▉    | 609/1034 [02:07<01:30,  4.70it/s]
 59%|█████▉    | 610/1034 [02:07<01:23,  5.10it/s]
 59%|█████▉    | 611/1034 [02:08<01:18,  5.42it/s]
 59%|█████▉    | 612/1034 [02:08<01:13,  5.73it/s]
 59%|█████▉    | 613/1034 [02:08<01:11,  5.89it/s]
 59%|█████▉    | 614/1034 [02:08<01:11,  5.87it/s]
 59%|█████▉    | 615/1034 [02:08<01:11,  5.90it/s]
 60%|█████▉    | 616/1034 [02:08<01:14,  5.61it/s]
 60%|█████▉    | 617/1034 [02:09<01:16,  5.48it/s]
 60%|█████▉    | 618/1034 [02:09<01:14,  5.61it/s]
 60%|█████▉    | 619/1034 [02:09<01:12,  5.69it/s]
 60%|█████▉    | 620/1034 [02:09<01:12,  5.69it/s]
 60%|██████    | 621/1034 [02:09<01:12,  5.71it/s]
 60%|██████    | 622/1034 [02:10<01:12,  5.72it/s]
 60%|██████    | 623/1034 [02:10<01:11,  5.73it/s]
 60%|██████    | 624/1034 [02:10<01:12,  5.62it/s]
 60%|██████    | 625/1034 [02:10<01:09,  5.85it/s]
 61%|██████    | 626/1034 [02:10<01:07,  6.01it/s]
 61%|██████    | 627/1034 [02:10<01:05,  6.19it/s]
 61%|██████    | 628/1034 [02:11<01:08,  5.94it/s]
 61%|██████    | 629/1034 [02:11<01:09,  5.79it/s]
 61%|██████    | 630/1034 [02:11<01:12,  5.59it/s]
 61%|██████    | 631/1034 [02:11<01:16,  5.28it/s]
 61%|██████    | 632/1034 [02:11<01:16,  5.24it/s]
 61%|██████    | 633/1034 [02:12<01:17,  5.18it/s]
 61%|██████▏   | 634/1034 [02:12<01:14,  5.35it/s]
 61%|██████▏   | 635/1034 [02:12<01:10,  5.69it/s]
 62%|██████▏   | 636/1034 [02:12<01:15,  5.25it/s]
 62%|██████▏   | 637/1034 [02:12<01:20,  4.95it/s]
 62%|██████▏   | 638/1034 [02:13<01:34,  4.17it/s]
 62%|██████▏   | 639/1034 [02:13<01:45,  3.74it/s]
 62%|██████▏   | 640/1034 [02:13<01:36,  4.07it/s]
 62%|██████▏   | 641/1034 [02:13<01:30,  4.35it/s]
 62%|██████▏   | 642/1034 [02:14<01:26,  4.54it/s]
 62%|██████▏   | 643/1034 [02:14<01:19,  4.89it/s]
 62%|██████▏   | 644/1034 [02:14<01:28,  4.41it/s]
 62%|██████▏   | 645/1034 [02:14<01:35,  4.09it/s]
 62%|██████▏   | 646/1034 [02:15<01:33,  4.14it/s]
 63%|██████▎   | 647/1034 [02:15<01:32,  4.18it/s]
 63%|██████▎   | 648/1034 [02:15<01:24,  4.58it/s]
 63%|██████▎   | 649/1034 [02:15<01:18,  4.91it/s]
 63%|██████▎   | 650/1034 [02:15<01:16,  5.03it/s]
 63%|██████▎   | 651/1034 [02:15<01:14,  5.12it/s]
 63%|██████▎   | 652/1034 [02:16<01:13,  5.18it/s]
 63%|██████▎   | 653/1034 [02:16<01:13,  5.21it/s]
 63%|██████▎   | 654/1034 [02:16<01:10,  5.38it/s]
 63%|██████▎   | 655/1034 [02:16<01:08,  5.53it/s]
 63%|██████▎   | 656/1034 [02:16<01:09,  5.43it/s]
 64%|██████▎   | 657/1034 [02:17<01:10,  5.38it/s]
 64%|██████▎   | 658/1034 [02:17<01:07,  5.55it/s]
 64%|██████▎   | 659/1034 [02:17<01:06,  5.67it/s]
 64%|██████▍   | 660/1034 [02:17<01:01,  6.07it/s]
 64%|██████▍   | 661/1034 [02:17<00:58,  6.36it/s]
 64%|██████▍   | 662/1034 [02:17<00:58,  6.33it/s]
 64%|██████▍   | 663/1034 [02:18<00:58,  6.32it/s]
 64%|██████▍   | 664/1034 [02:18<00:58,  6.30it/s]
 64%|██████▍   | 665/1034 [02:18<00:58,  6.26it/s]
 64%|██████▍   | 666/1034 [02:18<00:59,  6.23it/s]
 65%|██████▍   | 667/1034 [02:18<00:59,  6.22it/s]
 65%|██████▍   | 668/1034 [02:18<00:58,  6.25it/s]
 65%|██████▍   | 669/1034 [02:18<00:58,  6.26it/s]
 65%|██████▍   | 670/1034 [02:19<00:58,  6.27it/s]
 65%|██████▍   | 671/1034 [02:19<00:57,  6.30it/s]
 65%|██████▍   | 672/1034 [02:19<00:57,  6.30it/s]
 65%|██████▌   | 673/1034 [02:19<00:57,  6.30it/s]
 65%|██████▌   | 674/1034 [02:19<00:59,  6.01it/s]
 65%|██████▌   | 675/1034 [02:19<01:03,  5.69it/s]
 65%|██████▌   | 676/1034 [02:20<01:05,  5.48it/s]
 65%|██████▌   | 677/1034 [02:20<01:04,  5.58it/s]
 66%|██████▌   | 678/1034 [02:20<01:06,  5.36it/s]
 66%|██████▌   | 679/1034 [02:20<01:07,  5.23it/s]
 66%|██████▌   | 680/1034 [02:20<01:06,  5.30it/s]
 66%|██████▌   | 681/1034 [02:21<01:06,  5.30it/s]
 66%|██████▌   | 682/1034 [02:21<01:06,  5.28it/s]
 66%|██████▌   | 683/1034 [02:21<01:03,  5.51it/s]
 66%|██████▌   | 684/1034 [02:21<01:05,  5.33it/s]
 66%|██████▌   | 685/1034 [02:21<01:06,  5.21it/s]
 66%|██████▋   | 686/1034 [02:22<01:04,  5.41it/s]
 66%|██████▋   | 687/1034 [02:22<01:02,  5.55it/s]
 67%|██████▋   | 688/1034 [02:22<00:58,  5.91it/s]
 67%|██████▋   | 689/1034 [02:22<00:59,  5.76it/s]
 67%|██████▋   | 690/1034 [02:22<01:02,  5.49it/s]
 67%|██████▋   | 691/1034 [02:22<01:00,  5.68it/s]
 67%|██████▋   | 692/1034 [02:23<00:58,  5.80it/s]
 67%|██████▋   | 693/1034 [02:23<00:58,  5.87it/s]
 67%|██████▋   | 694/1034 [02:23<01:01,  5.54it/s]
 67%|██████▋   | 695/1034 [02:23<01:00,  5.61it/s]
 67%|██████▋   | 696/1034 [02:23<01:00,  5.57it/s]
 67%|██████▋   | 697/1034 [02:23<01:01,  5.50it/s]
 68%|██████▊   | 698/1034 [02:24<01:07,  5.01it/s]
 68%|██████▊   | 699/1034 [02:24<01:02,  5.39it/s]
 68%|██████▊   | 700/1034 [02:24<01:02,  5.36it/s]
 68%|██████▊   | 701/1034 [02:24<01:11,  4.63it/s]
 68%|██████▊   | 702/1034 [02:25<01:04,  5.14it/s]
 68%|██████▊   | 703/1034 [02:25<00:59,  5.57it/s]
 68%|██████▊   | 704/1034 [02:25<00:55,  5.94it/s]
 68%|██████▊   | 705/1034 [02:25<00:52,  6.24it/s]
 68%|██████▊   | 706/1034 [02:25<00:50,  6.48it/s]
 68%|██████▊   | 707/1034 [02:25<00:49,  6.61it/s]
 68%|██████▊   | 708/1034 [02:25<00:48,  6.70it/s]
 69%|██████▊   | 709/1034 [02:26<00:47,  6.83it/s]
 69%|██████▊   | 710/1034 [02:26<00:47,  6.87it/s]
 69%|██████▉   | 711/1034 [02:26<00:47,  6.81it/s]
 69%|██████▉   | 712/1034 [02:26<00:47,  6.78it/s]
 69%|██████▉   | 713/1034 [02:26<00:50,  6.34it/s]
 69%|██████▉   | 714/1034 [02:26<00:49,  6.45it/s]
 69%|██████▉   | 715/1034 [02:26<00:49,  6.39it/s]
 69%|██████▉   | 716/1034 [02:27<00:50,  6.35it/s]
 69%|██████▉   | 717/1034 [02:27<00:50,  6.32it/s]
 69%|██████▉   | 718/1034 [02:27<00:50,  6.28it/s]
 70%|██████▉   | 719/1034 [02:27<00:48,  6.45it/s]
 70%|██████▉   | 720/1034 [02:27<00:47,  6.60it/s]
 70%|██████▉   | 721/1034 [02:27<00:48,  6.43it/s]
 70%|██████▉   | 722/1034 [02:28<00:49,  6.30it/s]
 70%|██████▉   | 723/1034 [02:28<00:49,  6.27it/s]
 70%|███████   | 724/1034 [02:28<00:47,  6.46it/s]
 70%|███████   | 725/1034 [02:28<00:48,  6.31it/s]
 70%|███████   | 726/1034 [02:28<00:47,  6.51it/s]
 70%|███████   | 727/1034 [02:28<00:48,  6.34it/s]
 70%|███████   | 728/1034 [02:28<00:48,  6.25it/s]
 71%|███████   | 729/1034 [02:29<00:46,  6.50it/s]
 71%|███████   | 730/1034 [02:29<00:45,  6.69it/s]
 71%|███████   | 731/1034 [02:29<00:46,  6.46it/s]
 71%|███████   | 732/1034 [02:29<00:47,  6.36it/s]
 71%|███████   | 733/1034 [02:29<00:48,  6.23it/s]
 71%|███████   | 734/1034 [02:29<00:48,  6.12it/s]
 71%|███████   | 735/1034 [02:30<00:46,  6.40it/s]
 71%|███████   | 736/1034 [02:30<00:45,  6.59it/s]
 71%|███████▏  | 737/1034 [02:30<00:44,  6.60it/s]
 71%|███████▏  | 738/1034 [02:30<00:44,  6.65it/s]
 71%|███████▏  | 739/1034 [02:30<00:44,  6.66it/s]
 72%|███████▏  | 740/1034 [02:30<00:44,  6.67it/s]
 72%|███████▏  | 741/1034 [02:30<00:45,  6.43it/s]
 72%|███████▏  | 742/1034 [02:31<00:46,  6.26it/s]
 72%|███████▏  | 743/1034 [02:31<00:50,  5.80it/s]
 72%|███████▏  | 744/1034 [02:31<00:48,  5.98it/s]
 72%|███████▏  | 745/1034 [02:31<00:57,  4.99it/s]
 72%|███████▏  | 746/1034 [02:31<00:53,  5.42it/s]
 72%|███████▏  | 747/1034 [02:32<01:01,  4.68it/s]
 72%|███████▏  | 748/1034 [02:32<01:06,  4.30it/s]
 72%|███████▏  | 749/1034 [02:32<01:11,  3.99it/s]
 73%|███████▎  | 750/1034 [02:33<01:13,  3.87it/s]
 73%|███████▎  | 751/1034 [02:33<01:04,  4.42it/s]
 73%|███████▎  | 752/1034 [02:33<00:56,  4.96it/s]
 73%|███████▎  | 753/1034 [02:33<00:53,  5.21it/s]
 73%|███████▎  | 754/1034 [02:33<00:52,  5.37it/s]
 73%|███████▎  | 755/1034 [02:33<00:52,  5.35it/s]
 73%|███████▎  | 756/1034 [02:34<00:50,  5.51it/s]
 73%|███████▎  | 757/1034 [02:34<00:48,  5.67it/s]
 73%|███████▎  | 758/1034 [02:34<00:52,  5.27it/s]
 73%|███████▎  | 759/1034 [02:34<00:49,  5.61it/s]
 74%|███████▎  | 760/1034 [02:34<00:46,  5.85it/s]
 74%|███████▎  | 761/1034 [02:34<00:46,  5.88it/s]
 74%|███████▎  | 762/1034 [02:35<00:45,  5.92it/s]
 74%|███████▍  | 763/1034 [02:35<00:46,  5.77it/s]
 74%|███████▍  | 764/1034 [02:35<00:48,  5.58it/s]
 74%|███████▍  | 765/1034 [02:35<00:46,  5.77it/s]
 74%|███████▍  | 766/1034 [02:35<00:44,  5.96it/s]
 74%|███████▍  | 767/1034 [02:35<00:43,  6.10it/s]
 74%|███████▍  | 768/1034 [02:36<00:42,  6.27it/s]
 74%|███████▍  | 769/1034 [02:36<00:41,  6.32it/s]
 74%|███████▍  | 770/1034 [02:36<00:41,  6.31it/s]
 75%|███████▍  | 771/1034 [02:36<00:41,  6.38it/s]
 75%|███████▍  | 772/1034 [02:36<00:39,  6.57it/s]
 75%|███████▍  | 773/1034 [02:36<00:49,  5.29it/s]
 75%|███████▍  | 774/1034 [02:37<00:55,  4.65it/s]
 75%|███████▍  | 775/1034 [02:37<00:56,  4.62it/s]
 75%|███████▌  | 776/1034 [02:37<01:02,  4.14it/s]
 75%|███████▌  | 777/1034 [02:38<01:04,  3.97it/s]
 75%|███████▌  | 778/1034 [02:38<01:06,  3.85it/s]
 75%|███████▌  | 779/1034 [02:38<00:57,  4.44it/s]
 75%|███████▌  | 780/1034 [02:38<00:51,  4.95it/s]
 76%|███████▌  | 781/1034 [02:38<00:47,  5.32it/s]
 76%|███████▌  | 782/1034 [02:38<00:44,  5.64it/s]
 76%|███████▌  | 783/1034 [02:39<00:43,  5.71it/s]
 76%|███████▌  | 784/1034 [02:39<00:50,  4.95it/s]
 76%|███████▌  | 785/1034 [02:39<01:00,  4.14it/s]
 76%|███████▌  | 786/1034 [02:39<00:55,  4.48it/s]
 76%|███████▌  | 787/1034 [02:40<00:51,  4.77it/s]
 76%|███████▌  | 788/1034 [02:40<00:49,  4.98it/s]
 76%|███████▋  | 789/1034 [02:40<00:48,  5.07it/s]
 76%|███████▋  | 790/1034 [02:40<00:47,  5.12it/s]
 76%|███████▋  | 791/1034 [02:40<00:46,  5.20it/s]
 77%|███████▋  | 792/1034 [02:40<00:46,  5.24it/s]
 77%|███████▋  | 793/1034 [02:41<00:46,  5.23it/s]
 77%|███████▋  | 794/1034 [02:41<00:45,  5.30it/s]
 77%|███████▋  | 795/1034 [02:41<00:58,  4.10it/s]
 77%|███████▋  | 796/1034 [02:42<01:05,  3.63it/s]
 77%|███████▋  | 797/1034 [02:42<00:58,  4.03it/s]
 77%|███████▋  | 798/1034 [02:42<00:54,  4.32it/s]
 77%|███████▋  | 799/1034 [02:42<00:52,  4.44it/s]
 77%|███████▋  | 800/1034 [02:42<00:52,  4.47it/s]
 77%|███████▋  | 801/1034 [02:43<00:47,  4.87it/s]
 78%|███████▊  | 802/1034 [02:43<00:44,  5.20it/s]
 78%|███████▊  | 803/1034 [02:43<00:40,  5.65it/s]
 78%|███████▊  | 804/1034 [02:43<00:38,  6.00it/s]
 78%|███████▊  | 805/1034 [02:43<00:36,  6.26it/s]
 78%|███████▊  | 806/1034 [02:43<00:35,  6.46it/s]
 78%|███████▊  | 807/1034 [02:43<00:34,  6.66it/s]
 78%|███████▊  | 808/1034 [02:44<00:33,  6.80it/s]
 78%|███████▊  | 809/1034 [02:44<00:35,  6.41it/s]
 78%|███████▊  | 810/1034 [02:44<00:35,  6.25it/s]
 78%|███████▊  | 811/1034 [02:44<00:36,  6.11it/s]
 79%|███████▊  | 812/1034 [02:44<00:36,  6.04it/s]
 79%|███████▊  | 813/1034 [02:44<00:38,  5.74it/s]
 79%|███████▊  | 814/1034 [02:45<00:39,  5.53it/s]
 79%|███████▉  | 815/1034 [02:45<00:38,  5.72it/s]
 79%|███████▉  | 816/1034 [02:45<00:37,  5.84it/s]
 79%|███████▉  | 817/1034 [02:45<00:36,  5.98it/s]
 79%|███████▉  | 818/1034 [02:45<00:36,  5.92it/s]
 79%|███████▉  | 819/1034 [02:45<00:34,  6.19it/s]
 79%|███████▉  | 820/1034 [02:46<00:33,  6.45it/s]
 79%|███████▉  | 821/1034 [02:46<00:34,  6.23it/s]
 79%|███████▉  | 822/1034 [02:46<00:33,  6.33it/s]
 80%|███████▉  | 823/1034 [02:46<00:34,  6.20it/s]
 80%|███████▉  | 824/1034 [02:46<00:34,  6.10it/s]
 80%|███████▉  | 825/1034 [02:46<00:32,  6.35it/s]
 80%|███████▉  | 826/1034 [02:47<00:31,  6.56it/s]
 80%|███████▉  | 827/1034 [02:47<00:34,  5.95it/s]
 80%|████████  | 828/1034 [02:47<00:36,  5.68it/s]
 80%|████████  | 829/1034 [02:47<00:34,  5.89it/s]
 80%|████████  | 830/1034 [02:47<00:33,  6.08it/s]
 80%|████████  | 831/1034 [02:47<00:33,  6.02it/s]
 80%|████████  | 832/1034 [02:48<00:32,  6.22it/s]
 81%|████████  | 833/1034 [02:48<00:35,  5.66it/s]
 81%|████████  | 834/1034 [02:48<00:34,  5.77it/s]
 81%|████████  | 835/1034 [02:48<00:31,  6.37it/s]
 81%|████████  | 836/1034 [02:48<00:31,  6.21it/s]
 81%|████████  | 837/1034 [02:48<00:33,  5.87it/s]
 81%|████████  | 838/1034 [02:49<00:31,  6.13it/s]
 81%|████████  | 839/1034 [02:49<00:33,  5.81it/s]
 81%|████████  | 840/1034 [02:49<00:33,  5.86it/s]
 81%|████████▏ | 841/1034 [02:49<00:31,  6.06it/s]
 81%|████████▏ | 842/1034 [02:49<00:31,  6.16it/s]
 82%|████████▏ | 843/1034 [02:49<00:31,  6.10it/s]
 82%|████████▏ | 844/1034 [02:50<00:31,  6.06it/s]
 82%|████████▏ | 845/1034 [02:50<00:31,  6.00it/s]
 82%|████████▏ | 846/1034 [02:50<00:31,  5.98it/s]
 82%|████████▏ | 847/1034 [02:50<00:30,  6.11it/s]
 82%|████████▏ | 848/1034 [02:50<00:29,  6.24it/s]
 82%|████████▏ | 849/1034 [02:50<00:30,  5.99it/s]
 82%|████████▏ | 850/1034 [02:51<00:31,  5.86it/s]
 82%|████████▏ | 851/1034 [02:51<00:32,  5.69it/s]
 82%|████████▏ | 852/1034 [02:51<00:31,  5.70it/s]
 82%|████████▏ | 853/1034 [02:51<00:30,  5.88it/s]
 83%|████████▎ | 854/1034 [02:51<00:32,  5.54it/s]
 83%|████████▎ | 855/1034 [02:52<00:36,  4.97it/s]
 83%|████████▎ | 856/1034 [02:52<00:38,  4.63it/s]
 83%|████████▎ | 857/1034 [02:52<00:40,  4.40it/s]
 83%|████████▎ | 858/1034 [02:52<00:41,  4.27it/s]
 83%|████████▎ | 859/1034 [02:53<01:02,  2.79it/s]
 83%|████████▎ | 860/1034 [02:53<00:55,  3.15it/s]
 83%|████████▎ | 861/1034 [02:53<00:46,  3.69it/s]
 83%|████████▎ | 862/1034 [02:53<00:40,  4.20it/s]
 83%|████████▎ | 863/1034 [02:54<00:37,  4.59it/s]
 84%|████████▎ | 864/1034 [02:54<00:34,  4.93it/s]
 84%|████████▎ | 865/1034 [02:54<00:32,  5.23it/s]
 84%|████████▍ | 866/1034 [02:54<00:32,  5.20it/s]
 84%|████████▍ | 867/1034 [02:54<00:33,  5.06it/s]
 84%|████████▍ | 868/1034 [02:55<00:33,  5.00it/s]
 84%|████████▍ | 869/1034 [02:55<00:32,  5.05it/s]
 84%|████████▍ | 870/1034 [02:55<00:32,  5.06it/s]
 84%|████████▍ | 871/1034 [02:55<00:31,  5.11it/s]
 84%|████████▍ | 872/1034 [02:55<00:30,  5.37it/s]
 84%|████████▍ | 873/1034 [02:55<00:28,  5.57it/s]
 85%|████████▍ | 874/1034 [02:56<00:27,  5.78it/s]
