To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00015800

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections: 100%|██████████| 166/166 [00:01<00:00, 160.72it/s]

  0%|          | 0/1034 [00:00<?, ?it/s]
  0%|          | 1/1034 [00:00<07:50,  2.20it/s]
  0%|          | 2/1034 [00:00<06:38,  2.59it/s]
  0%|          | 3/1034 [00:00<05:52,  2.93it/s]
  0%|          | 4/1034 [00:01<05:08,  3.34it/s]
  0%|          | 5/1034 [00:01<04:49,  3.55it/s]
  1%|          | 6/1034 [00:01<04:22,  3.91it/s]
  1%|          | 7/1034 [00:01<04:04,  4.20it/s]
  1%|          | 8/1034 [00:01<03:54,  4.37it/s]
  1%|          | 9/1034 [00:02<04:02,  4.24it/s]
  1%|          | 10/1034 [00:02<04:50,  3.52it/s]
  1%|          | 11/1034 [00:02<04:24,  3.86it/s]
  1%|          | 12/1034 [00:03<04:05,  4.16it/s]
  1%|▏         | 13/1034 [00:03<04:19,  3.93it/s]
  1%|▏         | 14/1034 [00:03<04:33,  3.73it/s]
  1%|▏         | 15/1034 [00:03<04:08,  4.11it/s]
  2%|▏         | 16/1034 [00:03<03:48,  4.45it/s]
  2%|▏         | 17/1034 [00:04<04:33,  3.72it/s]
  2%|▏         | 18/1034 [00:04<04:22,  3.87it/s]
  2%|▏         | 19/1034 [00:04<04:15,  3.98it/s]
  2%|▏         | 20/1034 [00:05<05:07,  3.30it/s]
  2%|▏         | 21/1034 [00:05<05:50,  2.89it/s]
  2%|▏         | 22/1034 [00:06<05:50,  2.89it/s]
  2%|▏         | 23/1034 [00:06<04:59,  3.37it/s]
  2%|▏         | 24/1034 [00:06<04:21,  3.87it/s]
  2%|▏         | 25/1034 [00:06<04:45,  3.53it/s]
  3%|▎         | 26/1034 [00:07<04:51,  3.46it/s]
  3%|▎         | 27/1034 [00:07<04:31,  3.70it/s]
  3%|▎         | 28/1034 [00:07<04:09,  4.03it/s]
  3%|▎         | 29/1034 [00:07<04:50,  3.46it/s]
  3%|▎         | 30/1034 [00:08<04:57,  3.37it/s]
  3%|▎         | 31/1034 [00:08<04:49,  3.46it/s]
  3%|▎         | 32/1034 [00:08<04:43,  3.54it/s]
  3%|▎         | 33/1034 [00:08<04:39,  3.58it/s]
  3%|▎         | 34/1034 [00:09<05:35,  2.98it/s]
  3%|▎         | 35/1034 [00:09<04:56,  3.37it/s]
  3%|▎         | 36/1034 [00:09<04:18,  3.86it/s]
  4%|▎         | 37/1034 [00:09<03:53,  4.26it/s]
  4%|▎         | 38/1034 [00:10<03:42,  4.48it/s]
  4%|▍         | 39/1034 [00:10<03:24,  4.87it/s]
  4%|▍         | 40/1034 [00:10<04:10,  3.97it/s]
  4%|▍         | 41/1034 [00:10<04:12,  3.93it/s]
  4%|▍         | 42/1034 [00:11<07:26,  2.22it/s]
  4%|▍         | 43/1034 [00:12<08:03,  2.05it/s]
  4%|▍         | 44/1034 [00:12<06:28,  2.55it/s]
  4%|▍         | 45/1034 [00:12<05:25,  3.04it/s]
  4%|▍         | 46/1034 [00:12<04:44,  3.48it/s]
  5%|▍         | 47/1034 [00:13<04:20,  3.79it/s]
  5%|▍         | 48/1034 [00:13<04:49,  3.40it/s]
  5%|▍         | 49/1034 [00:13<04:56,  3.33it/s]
  5%|▍         | 50/1034 [00:14<04:35,  3.57it/s]
  5%|▍         | 51/1034 [00:14<04:17,  3.82it/s]
  5%|▌         | 52/1034 [00:14<04:35,  3.56it/s]
  5%|▌         | 53/1034 [00:14<03:58,  4.11it/s]
  5%|▌         | 54/1034 [00:14<03:44,  4.36it/s]
  5%|▌         | 55/1034 [00:15<03:26,  4.74it/s]
  5%|▌         | 56/1034 [00:15<03:12,  5.07it/s]
  6%|▌         | 57/1034 [00:15<03:06,  5.25it/s]
  6%|▌         | 58/1034 [00:15<03:08,  5.17it/s]
  6%|▌         | 59/1034 [00:16<04:36,  3.52it/s]
  6%|▌         | 60/1034 [00:16<05:25,  2.99it/s]
  6%|▌         | 61/1034 [00:17<06:24,  2.53it/s]
  6%|▌         | 62/1034 [00:17<07:45,  2.09it/s]
  6%|▌         | 63/1034 [00:18<08:45,  1.85it/s]
  6%|▌         | 64/1034 [00:19<09:09,  1.76it/s]
  6%|▋         | 65/1034 [00:19<07:30,  2.15it/s]
  6%|▋         | 66/1034 [00:20<09:07,  1.77it/s]
  6%|▋         | 67/1034 [00:20<08:21,  1.93it/s]
  7%|▋         | 68/1034 [00:20<06:51,  2.35it/s]
  7%|▋         | 69/1034 [00:21<05:46,  2.78it/s]
  7%|▋         | 70/1034 [00:21<05:13,  3.07it/s]
  7%|▋         | 71/1034 [00:21<04:38,  3.46it/s]
  7%|▋         | 72/1034 [00:21<04:16,  3.75it/s]
  7%|▋         | 73/1034 [00:21<04:05,  3.92it/s]
  7%|▋         | 74/1034 [00:22<03:48,  4.21it/s]
  7%|▋         | 75/1034 [00:22<03:40,  4.34it/s]
  7%|▋         | 76/1034 [00:22<04:46,  3.35it/s]
  7%|▋         | 77/1034 [00:23<04:48,  3.32it/s]
  8%|▊         | 78/1034 [00:23<04:49,  3.30it/s]
  8%|▊         | 79/1034 [00:23<04:25,  3.60it/s]
  8%|▊         | 80/1034 [00:23<03:58,  4.00it/s]
  8%|▊         | 81/1034 [00:23<03:39,  4.34it/s]
  8%|▊         | 82/1034 [00:24<03:35,  4.41it/s]
  8%|▊         | 83/1034 [00:24<04:44,  3.35it/s]
  8%|▊         | 84/1034 [00:24<04:11,  3.77it/s]
  8%|▊         | 85/1034 [00:25<04:51,  3.25it/s]
  8%|▊         | 86/1034 [00:25<04:43,  3.34it/s]
  8%|▊         | 87/1034 [00:25<04:58,  3.17it/s]
  9%|▊         | 88/1034 [00:26<04:00,  3.93it/s]
  9%|▊         | 89/1034 [00:26<03:42,  4.26it/s]
  9%|▊         | 90/1034 [00:26<03:35,  4.37it/s]
  9%|▉         | 91/1034 [00:26<03:30,  4.48it/s]
  9%|▉         | 92/1034 [00:26<03:10,  4.96it/s]
  9%|▉         | 93/1034 [00:26<03:01,  5.18it/s]
  9%|▉         | 94/1034 [00:27<03:14,  4.84it/s]
  9%|▉         | 95/1034 [00:27<03:22,  4.65it/s]
  9%|▉         | 96/1034 [00:27<03:20,  4.67it/s]
  9%|▉         | 97/1034 [00:27<03:15,  4.80it/s]
  9%|▉         | 98/1034 [00:28<05:02,  3.09it/s]
 10%|▉         | 99/1034 [00:28<05:12,  2.99it/s]
 10%|▉         | 100/1034 [00:28<04:33,  3.41it/s]
 10%|▉         | 101/1034 [00:29<04:05,  3.81it/s]
 10%|▉         | 102/1034 [00:29<03:47,  4.09it/s]
 10%|▉         | 103/1034 [00:29<03:36,  4.31it/s]
 10%|█         | 104/1034 [00:29<04:10,  3.71it/s]
 10%|█         | 105/1034 [00:30<03:47,  4.08it/s]
 10%|█         | 106/1034 [00:30<03:50,  4.02it/s]
 10%|█         | 107/1034 [00:30<03:44,  4.13it/s]
 10%|█         | 108/1034 [00:31<04:40,  3.30it/s]
 11%|█         | 109/1034 [00:31<04:12,  3.66it/s]
 11%|█         | 110/1034 [00:31<03:52,  3.98it/s]
 11%|█         | 111/1034 [00:31<03:50,  4.00it/s]
 11%|█         | 112/1034 [00:31<03:57,  3.88it/s]
 11%|█         | 113/1034 [00:32<03:49,  4.01it/s]
 11%|█         | 114/1034 [00:32<03:37,  4.24it/s]
 11%|█         | 115/1034 [00:32<03:16,  4.67it/s]
 11%|█         | 116/1034 [00:32<03:06,  4.93it/s]
 11%|█▏        | 117/1034 [00:32<02:50,  5.38it/s]
 11%|█▏        | 118/1034 [00:33<02:38,  5.78it/s]
 12%|█▏        | 119/1034 [00:33<02:29,  6.11it/s]
 12%|█▏        | 120/1034 [00:33<03:29,  4.36it/s]
 12%|█▏        | 121/1034 [00:33<03:38,  4.17it/s]
 12%|█▏        | 122/1034 [00:34<03:45,  4.04it/s]
 12%|█▏        | 123/1034 [00:34<03:12,  4.74it/s]
 12%|█▏        | 124/1034 [00:34<02:58,  5.10it/s]
 12%|█▏        | 125/1034 [00:34<02:59,  5.05it/s]
 12%|█▏        | 126/1034 [00:34<02:45,  5.48it/s]
 12%|█▏        | 127/1034 [00:34<02:35,  5.84it/s]
 12%|█▏        | 128/1034 [00:34<02:21,  6.42it/s]
 12%|█▏        | 129/1034 [00:35<02:28,  6.08it/s]
 13%|█▎        | 130/1034 [00:35<02:43,  5.52it/s]
 13%|█▎        | 131/1034 [00:35<03:47,  3.97it/s]
 13%|█▎        | 132/1034 [00:36<03:35,  4.19it/s]
 13%|█▎        | 133/1034 [00:36<03:41,  4.07it/s]
 13%|█▎        | 134/1034 [00:36<03:26,  4.35it/s]
 13%|█▎        | 135/1034 [00:36<03:36,  4.16it/s]
 13%|█▎        | 136/1034 [00:36<03:26,  4.35it/s]
 13%|█▎        | 137/1034 [00:37<03:05,  4.84it/s]
 13%|█▎        | 138/1034 [00:37<02:58,  5.02it/s]
 13%|█▎        | 139/1034 [00:37<02:37,  5.68it/s]
 14%|█▎        | 140/1034 [00:37<02:54,  5.12it/s]
 14%|█▎        | 141/1034 [00:37<03:04,  4.84it/s]
 14%|█▎        | 142/1034 [00:38<03:36,  4.12it/s]
 14%|█▍        | 143/1034 [00:38<03:46,  3.94it/s]
 14%|█▍        | 144/1034 [00:38<03:44,  3.96it/s]
 14%|█▍        | 145/1034 [00:38<03:46,  3.93it/s]
 14%|█▍        | 146/1034 [00:39<03:45,  3.94it/s]
 14%|█▍        | 147/1034 [00:39<03:24,  4.34it/s]
 14%|█▍        | 148/1034 [00:39<04:10,  3.53it/s]
 14%|█▍        | 149/1034 [00:40<03:47,  3.88it/s]
 15%|█▍        | 150/1034 [00:40<03:51,  3.82it/s]
 15%|█▍        | 151/1034 [00:40<03:37,  4.06it/s]
 15%|█▍        | 152/1034 [00:40<03:44,  3.93it/s]
 15%|█▍        | 153/1034 [00:41<03:52,  3.79it/s]
 15%|█▍        | 154/1034 [00:41<03:45,  3.91it/s]
 15%|█▍        | 155/1034 [00:41<04:21,  3.36it/s]
 15%|█▌        | 156/1034 [00:41<03:38,  4.02it/s]
 15%|█▌        | 157/1034 [00:41<03:11,  4.57it/s]
 15%|█▌        | 158/1034 [00:42<03:04,  4.74it/s]
 15%|█▌        | 159/1034 [00:42<03:00,  4.85it/s]
 15%|█▌        | 160/1034 [00:42<04:26,  3.28it/s]
 16%|█▌        | 161/1034 [00:43<06:06,  2.38it/s]
 16%|█▌        | 162/1034 [00:44<07:19,  1.98it/s]
 16%|█▌        | 163/1034 [00:44<07:46,  1.87it/s]
 16%|█▌        | 164/1034 [00:45<06:01,  2.41it/s]
 16%|█▌        | 165/1034 [00:45<04:59,  2.90it/s]
 16%|█▌        | 166/1034 [00:45<05:05,  2.84it/s]
 16%|█▌        | 167/1034 [00:45<04:59,  2.90it/s]
 16%|█▌        | 168/1034 [00:46<06:28,  2.23it/s]
 16%|█▋        | 169/1034 [00:46<05:41,  2.54it/s]
 16%|█▋        | 170/1034 [00:47<04:41,  3.07it/s]
 17%|█▋        | 171/1034 [00:47<03:59,  3.60it/s]
 17%|█▋        | 172/1034 [00:47<04:50,  2.97it/s]
 17%|█▋        | 173/1034 [00:48<06:15,  2.29it/s]
 17%|█▋        | 174/1034 [00:48<06:56,  2.07it/s]
 17%|█▋        | 175/1034 [00:49<06:38,  2.15it/s]
 17%|█▋        | 176/1034 [00:49<05:35,  2.56it/s]
 17%|█▋        | 177/1034 [00:49<04:50,  2.96it/s]
 17%|█▋        | 178/1034 [00:50<04:24,  3.23it/s]
 17%|█▋        | 179/1034 [00:50<04:52,  2.92it/s]
 17%|█▋        | 180/1034 [00:50<04:32,  3.13it/s]
 18%|█▊        | 181/1034 [00:51<05:47,  2.45it/s]
 18%|█▊        | 182/1034 [00:51<05:31,  2.57it/s]
 18%|█▊        | 183/1034 [00:51<04:43,  3.00it/s]
 18%|█▊        | 184/1034 [00:52<04:13,  3.35it/s]
 18%|█▊        | 185/1034 [00:52<03:49,  3.70it/s]
 18%|█▊        | 186/1034 [00:52<03:39,  3.86it/s]
 18%|█▊        | 187/1034 [00:52<03:28,  4.06it/s]
 18%|█▊        | 188/1034 [00:52<03:12,  4.39it/s]
 18%|█▊        | 189/1034 [00:53<03:04,  4.59it/s]
 18%|█▊        | 190/1034 [00:53<03:48,  3.69it/s]
 18%|█▊        | 191/1034 [00:53<03:26,  4.08it/s]
 19%|█▊        | 192/1034 [00:53<03:08,  4.46it/s]
 19%|█▊        | 193/1034 [00:54<03:02,  4.61it/s]
 19%|█▉        | 194/1034 [00:54<02:56,  4.77it/s]
 19%|█▉        | 195/1034 [00:54<02:57,  4.72it/s]
 19%|█▉        | 196/1034 [00:54<02:54,  4.81it/s]
 19%|█▉        | 197/1034 [00:54<02:54,  4.79it/s]
 19%|█▉        | 198/1034 [00:55<02:57,  4.71it/s]
 19%|█▉        | 199/1034 [00:55<02:56,  4.72it/s]
 19%|█▉        | 200/1034 [00:55<03:11,  4.35it/s]
 19%|█▉        | 201/1034 [00:55<03:16,  4.24it/s]
 20%|█▉        | 202/1034 [00:56<04:15,  3.26it/s]
 20%|█▉        | 203/1034 [00:56<03:45,  3.69it/s]
 20%|█▉        | 204/1034 [00:56<03:28,  3.98it/s]
 20%|█▉        | 205/1034 [00:56<03:15,  4.25it/s]
 20%|█▉        | 206/1034 [00:57<03:15,  4.24it/s]
 20%|██        | 207/1034 [00:57<03:14,  4.25it/s]
 20%|██        | 208/1034 [00:57<02:57,  4.64it/s]
 20%|██        | 209/1034 [00:57<02:45,  4.99it/s]
 20%|██        | 210/1034 [00:57<02:37,  5.24it/s]
 20%|██        | 211/1034 [00:58<02:29,  5.50it/s]
 21%|██        | 212/1034 [00:58<02:58,  4.60it/s]
 21%|██        | 213/1034 [00:58<03:08,  4.36it/s]
 21%|██        | 214/1034 [00:58<02:50,  4.80it/s]
 21%|██        | 215/1034 [00:58<02:43,  5.01it/s]
 21%|██        | 216/1034 [00:59<02:39,  5.12it/s]
 21%|██        | 217/1034 [00:59<02:36,  5.21it/s]
 21%|██        | 218/1034 [00:59<02:36,  5.22it/s]
 21%|██        | 219/1034 [00:59<02:36,  5.20it/s]
 21%|██▏       | 220/1034 [00:59<02:54,  4.66it/s]
 21%|██▏       | 221/1034 [01:00<04:08,  3.27it/s]
 21%|██▏       | 222/1034 [01:00<04:01,  3.37it/s]
 22%|██▏       | 223/1034 [01:00<03:28,  3.88it/s]
 22%|██▏       | 224/1034 [01:01<03:08,  4.30it/s]
 22%|██▏       | 225/1034 [01:01<02:52,  4.70it/s]
 22%|██▏       | 226/1034 [01:01<02:43,  4.94it/s]
 22%|██▏       | 227/1034 [01:01<02:38,  5.08it/s]
 22%|██▏       | 228/1034 [01:01<02:31,  5.32it/s]
 22%|██▏       | 229/1034 [01:01<02:28,  5.43it/s]
 22%|██▏       | 230/1034 [01:02<02:26,  5.48it/s]
 22%|██▏       | 231/1034 [01:02<03:25,  3.92it/s]
 22%|██▏       | 232/1034 [01:02<03:13,  4.15it/s]
 23%|██▎       | 233/1034 [01:02<03:00,  4.43it/s]
 23%|██▎       | 234/1034 [01:03<02:57,  4.51it/s]
 23%|██▎       | 235/1034 [01:03<02:47,  4.76it/s]
 23%|██▎       | 236/1034 [01:03<02:38,  5.02it/s]
 23%|██▎       | 237/1034 [01:03<02:30,  5.30it/s]
 23%|██▎       | 238/1034 [01:04<03:14,  4.09it/s]
 23%|██▎       | 239/1034 [01:04<03:37,  3.66it/s]
 23%|██▎       | 240/1034 [01:05<04:49,  2.74it/s]
 23%|██▎       | 241/1034 [01:05<05:11,  2.55it/s]
 23%|██▎       | 242/1034 [01:05<04:18,  3.06it/s]
 24%|██▎       | 243/1034 [01:05<03:42,  3.56it/s]
 24%|██▎       | 244/1034 [01:06<03:53,  3.38it/s]
 24%|██▎       | 245/1034 [01:06<04:02,  3.25it/s]
 24%|██▍       | 246/1034 [01:06<04:24,  2.98it/s]
 24%|██▍       | 247/1034 [01:07<04:01,  3.26it/s]
 24%|██▍       | 248/1034 [01:07<03:33,  3.68it/s]
 24%|██▍       | 249/1034 [01:07<03:12,  4.07it/s]
 24%|██▍       | 250/1034 [01:07<03:03,  4.26it/s]
 24%|██▍       | 251/1034 [01:08<03:31,  3.71it/s]
 24%|██▍       | 252/1034 [01:08<03:21,  3.89it/s]
 24%|██▍       | 253/1034 [01:08<02:59,  4.36it/s]
 25%|██▍       | 254/1034 [01:08<02:43,  4.76it/s]
 25%|██▍       | 255/1034 [01:09<04:46,  2.72it/s]
 25%|██▍       | 256/1034 [01:09<04:03,  3.19it/s]
 25%|██▍       | 257/1034 [01:09<03:32,  3.66it/s]
 25%|██▍       | 258/1034 [01:09<03:33,  3.63it/s]
 25%|██▌       | 259/1034 [01:10<04:20,  2.98it/s]
 25%|██▌       | 260/1034 [01:10<03:41,  3.50it/s]
 25%|██▌       | 261/1034 [01:10<03:06,  4.14it/s]
 25%|██▌       | 262/1034 [01:10<02:47,  4.61it/s]
 25%|██▌       | 263/1034 [01:11<03:14,  3.96it/s]
 26%|██▌       | 264/1034 [01:11<04:02,  3.18it/s]
 26%|██▌       | 265/1034 [01:11<03:33,  3.59it/s]
 26%|██▌       | 266/1034 [01:12<03:12,  3.99it/s]
 26%|██▌       | 267/1034 [01:12<02:57,  4.32it/s]
 26%|██▌       | 268/1034 [01:12<02:46,  4.59it/s]
 26%|██▌       | 269/1034 [01:12<02:46,  4.61it/s]
 26%|██▌       | 270/1034 [01:12<02:51,  4.44it/s]
 26%|██▌       | 271/1034 [01:13<02:55,  4.36it/s]
 26%|██▋       | 272/1034 [01:13<03:19,  3.81it/s]
 26%|██▋       | 273/1034 [01:13<03:31,  3.59it/s]
 26%|██▋       | 274/1034 [01:14<03:36,  3.51it/s]
 27%|██▋       | 275/1034 [01:14<03:57,  3.20it/s]
 27%|██▋       | 276/1034 [01:15<04:42,  2.68it/s]
 27%|██▋       | 277/1034 [01:15<06:24,  1.97it/s]
 27%|██▋       | 278/1034 [01:16<06:20,  1.99it/s]
 27%|██▋       | 279/1034 [01:16<05:44,  2.19it/s]
 27%|██▋       | 280/1034 [01:17<05:19,  2.36it/s]
 27%|██▋       | 281/1034 [01:17<04:56,  2.54it/s]
 27%|██▋       | 282/1034 [01:17<05:10,  2.42it/s]
 27%|██▋       | 283/1034 [01:18<06:18,  1.98it/s]
 27%|██▋       | 284/1034 [01:18<05:19,  2.35it/s]
 28%|██▊       | 285/1034 [01:18<04:24,  2.83it/s]
 28%|██▊       | 286/1034 [01:19<04:15,  2.93it/s]
 28%|██▊       | 287/1034 [01:19<04:05,  3.04it/s]
 28%|██▊       | 288/1034 [01:19<03:38,  3.42it/s]
 28%|██▊       | 289/1034 [01:19<03:19,  3.74it/s]
 28%|██▊       | 290/1034 [01:20<03:38,  3.40it/s]
 28%|██▊       | 291/1034 [01:20<03:14,  3.83it/s]
 28%|██▊       | 292/1034 [01:20<02:51,  4.32it/s]
 28%|██▊       | 293/1034 [01:20<02:51,  4.31it/s]
 28%|██▊       | 294/1034 [01:21<03:12,  3.85it/s]
 29%|██▊       | 295/1034 [01:21<03:21,  3.66it/s]
 29%|██▊       | 296/1034 [01:21<02:59,  4.12it/s]
 29%|██▊       | 297/1034 [01:21<02:44,  4.49it/s]
 29%|██▉       | 298/1034 [01:22<03:24,  3.59it/s]
 29%|██▉       | 299/1034 [01:22<03:03,  4.00it/s]
 29%|██▉       | 300/1034 [01:22<02:46,  4.40it/s]
 29%|██▉       | 301/1034 [01:22<02:34,  4.76it/s]
 29%|██▉       | 302/1034 [01:23<02:26,  5.00it/s]
 29%|██▉       | 303/1034 [01:23<02:22,  5.14it/s]
 29%|██▉       | 304/1034 [01:23<02:24,  5.04it/s]
 29%|██▉       | 305/1034 [01:23<02:38,  4.60it/s]
 30%|██▉       | 306/1034 [01:23<02:35,  4.68it/s]
 30%|██▉       | 307/1034 [01:24<02:18,  5.26it/s]
 30%|██▉       | 308/1034 [01:24<02:42,  4.47it/s]
 30%|██▉       | 309/1034 [01:24<02:33,  4.71it/s]
 30%|██▉       | 310/1034 [01:24<03:19,  3.63it/s]
 30%|███       | 311/1034 [01:25<03:39,  3.29it/s]
 30%|███       | 312/1034 [01:25<03:21,  3.58it/s]
 30%|███       | 313/1034 [01:25<03:24,  3.52it/s]
 30%|███       | 314/1034 [01:25<03:00,  3.98it/s]
 30%|███       | 315/1034 [01:26<03:41,  3.25it/s]
 31%|███       | 316/1034 [01:26<03:44,  3.20it/s]
 31%|███       | 317/1034 [01:27<03:56,  3.04it/s]
 31%|███       | 318/1034 [01:27<03:30,  3.39it/s]
 31%|███       | 319/1034 [01:27<03:06,  3.83it/s]
 31%|███       | 320/1034 [01:27<02:50,  4.18it/s]
 31%|███       | 321/1034 [01:27<02:45,  4.31it/s]
 31%|███       | 322/1034 [01:28<02:26,  4.87it/s]
 31%|███       | 323/1034 [01:28<02:19,  5.11it/s]
 31%|███▏      | 324/1034 [01:28<03:01,  3.90it/s]
 31%|███▏      | 325/1034 [01:28<02:46,  4.27it/s]
 32%|███▏      | 326/1034 [01:29<02:40,  4.42it/s]
 32%|███▏      | 327/1034 [01:29<02:25,  4.85it/s]
 32%|███▏      | 328/1034 [01:29<02:19,  5.05it/s]
 32%|███▏      | 329/1034 [01:29<02:23,  4.92it/s]
 32%|███▏      | 330/1034 [01:29<02:38,  4.43it/s]
 32%|███▏      | 331/1034 [01:30<03:15,  3.59it/s]
 32%|███▏      | 332/1034 [01:30<04:16,  2.74it/s]
 32%|███▏      | 333/1034 [01:31<03:49,  3.06it/s]
 32%|███▏      | 334/1034 [01:31<03:17,  3.55it/s]
 32%|███▏      | 335/1034 [01:31<02:53,  4.03it/s]
 32%|███▏      | 336/1034 [01:31<02:41,  4.31it/s]
 33%|███▎      | 337/1034 [01:31<02:54,  3.99it/s]
 33%|███▎      | 338/1034 [01:32<03:08,  3.69it/s]
 33%|███▎      | 339/1034 [01:32<03:49,  3.03it/s]
 33%|███▎      | 340/1034 [01:32<03:46,  3.06it/s]
 33%|███▎      | 341/1034 [01:33<03:15,  3.54it/s]
 33%|███▎      | 342/1034 [01:33<02:54,  3.97it/s]
 33%|███▎      | 343/1034 [01:33<02:40,  4.29it/s]
 33%|███▎      | 344/1034 [01:33<02:31,  4.56it/s]
 33%|███▎      | 345/1034 [01:33<02:22,  4.83it/s]
 33%|███▎      | 346/1034 [01:34<02:30,  4.56it/s]
 34%|███▎      | 347/1034 [01:34<02:34,  4.45it/s]
 34%|███▎      | 348/1034 [01:34<02:29,  4.60it/s]
 34%|███▍      | 349/1034 [01:34<02:28,  4.63it/s]
 34%|███▍      | 350/1034 [01:35<03:06,  3.67it/s]
 34%|███▍      | 351/1034 [01:35<03:00,  3.79it/s]
 34%|███▍      | 352/1034 [01:35<02:51,  3.97it/s]
 34%|███▍      | 353/1034 [01:35<02:41,  4.23it/s]
 34%|███▍      | 354/1034 [01:36<02:23,  4.74it/s]
 34%|███▍      | 355/1034 [01:36<02:09,  5.24it/s]
 34%|███▍      | 356/1034 [01:36<02:04,  5.47it/s]
 35%|███▍      | 357/1034 [01:36<02:00,  5.63it/s]
 35%|███▍      | 358/1034 [01:36<01:57,  5.76it/s]
 35%|███▍      | 359/1034 [01:36<01:57,  5.76it/s]
 35%|███▍      | 360/1034 [01:37<02:34,  4.37it/s]
 35%|███▍      | 361/1034 [01:37<02:46,  4.05it/s]
 35%|███▌      | 362/1034 [01:37<02:31,  4.45it/s]
 35%|███▌      | 363/1034 [01:37<02:21,  4.75it/s]
 35%|███▌      | 364/1034 [01:38<02:14,  4.99it/s]
 35%|███▌      | 365/1034 [01:38<02:09,  5.17it/s]
 35%|███▌      | 366/1034 [01:38<02:03,  5.39it/s]
 35%|███▌      | 367/1034 [01:38<02:08,  5.18it/s]
 36%|███▌      | 368/1034 [01:38<02:20,  4.75it/s]
 36%|███▌      | 369/1034 [01:39<02:37,  4.23it/s]
 36%|███▌      | 370/1034 [01:39<02:28,  4.46it/s]
 36%|███▌      | 371/1034 [01:39<02:26,  4.54it/s]
 36%|███▌      | 372/1034 [01:39<02:16,  4.84it/s]
 36%|███▌      | 373/1034 [01:39<02:09,  5.12it/s]
 36%|███▌      | 374/1034 [01:40<02:45,  3.99it/s]
 36%|███▋      | 375/1034 [01:40<02:48,  3.92it/s]
 36%|███▋      | 376/1034 [01:40<02:39,  4.12it/s]
 36%|███▋      | 377/1034 [01:40<02:24,  4.54it/s]
 37%|███▋      | 378/1034 [01:41<02:14,  4.88it/s]
 37%|███▋      | 379/1034 [01:41<02:24,  4.55it/s]
 37%|███▋      | 380/1034 [01:41<02:58,  3.66it/s]
 37%|███▋      | 381/1034 [01:42<03:12,  3.39it/s]
 37%|███▋      | 382/1034 [01:42<03:18,  3.28it/s]
 37%|███▋      | 383/1034 [01:42<03:43,  2.92it/s]
 37%|███▋      | 384/1034 [01:43<03:17,  3.29it/s]
 37%|███▋      | 385/1034 [01:43<02:54,  3.72it/s]
 37%|███▋      | 386/1034 [01:43<02:39,  4.07it/s]
 37%|███▋      | 387/1034 [01:43<02:28,  4.35it/s]
 38%|███▊      | 388/1034 [01:43<02:43,  3.95it/s]
 38%|███▊      | 389/1034 [01:44<03:01,  3.56it/s]
 38%|███▊      | 390/1034 [01:44<03:13,  3.32it/s]
 38%|███▊      | 391/1034 [01:45<03:34,  2.99it/s]
 38%|███▊      | 392/1034 [01:45<03:44,  2.85it/s]
 38%|███▊      | 393/1034 [01:45<03:12,  3.33it/s]
 38%|███▊      | 394/1034 [01:45<03:06,  3.43it/s]
 38%|███▊      | 395/1034 [01:46<03:21,  3.17it/s]
 38%|███▊      | 396/1034 [01:46<03:24,  3.12it/s]
 38%|███▊      | 397/1034 [01:46<03:08,  3.37it/s]
 38%|███▊      | 398/1034 [01:47<02:49,  3.76it/s]
 39%|███▊      | 399/1034 [01:47<02:48,  3.77it/s]
 39%|███▊      | 400/1034 [01:47<03:29,  3.03it/s]
 39%|███▉      | 401/1034 [01:47<02:59,  3.52it/s]
 39%|███▉      | 402/1034 [01:48<02:44,  3.84it/s]
 39%|███▉      | 403/1034 [01:48<02:34,  4.07it/s]
 39%|███▉      | 404/1034 [01:48<02:21,  4.46it/s]
 39%|███▉      | 405/1034 [01:48<02:17,  4.57it/s]
 39%|███▉      | 406/1034 [01:48<02:13,  4.71it/s]
 39%|███▉      | 407/1034 [01:49<02:31,  4.13it/s]
 39%|███▉      | 408/1034 [01:49<02:24,  4.34it/s]
 40%|███▉      | 409/1034 [01:49<02:18,  4.50it/s]
 40%|███▉      | 410/1034 [01:50<02:53,  3.59it/s]
 40%|███▉      | 411/1034 [01:50<03:16,  3.17it/s]
