To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00011100
DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 20%|██        | 209/1034 [00:48<03:30,  3.92it/s]
 20%|██        | 210/1034 [00:48<03:04,  4.47it/s]
 20%|██        | 211/1034 [00:48<03:00,  4.56it/s]
 21%|██        | 212/1034 [00:48<02:59,  4.58it/s]
 21%|██        | 213/1034 [00:48<02:52,  4.77it/s]
 21%|██        | 214/1034 [00:48<02:44,  4.98it/s]
 21%|██        | 215/1034 [00:49<02:38,  5.17it/s]
 21%|██        | 216/1034 [00:49<02:44,  4.96it/s]
 21%|██        | 217/1034 [00:49<03:32,  3.85it/s]
 21%|██        | 218/1034 [00:49<03:22,  4.02it/s]
 21%|██        | 219/1034 [00:50<03:10,  4.28it/s]
 21%|██▏       | 220/1034 [00:50<02:57,  4.58it/s]
 21%|██▏       | 221/1034 [00:50<02:50,  4.76it/s]
 21%|██▏       | 222/1034 [00:50<02:48,  4.81it/s]
 22%|██▏       | 223/1034 [00:50<02:51,  4.72it/s]
 22%|██▏       | 224/1034 [00:51<02:46,  4.85it/s]
 22%|██▏       | 225/1034 [00:51<02:54,  4.62it/s]
 22%|██▏       | 226/1034 [00:51<03:34,  3.77it/s]
 22%|██▏       | 227/1034 [00:52<03:46,  3.56it/s]
 22%|██▏       | 228/1034 [00:52<03:31,  3.81it/s]
 22%|██▏       | 229/1034 [00:52<03:14,  4.13it/s]
 22%|██▏       | 230/1034 [00:52<02:59,  4.48it/s]
 22%|██▏       | 231/1034 [00:52<02:51,  4.68it/s]
 22%|██▏       | 232/1034 [00:53<02:52,  4.65it/s]
 23%|██▎       | 233/1034 [00:53<02:59,  4.46it/s]
 23%|██▎       | 234/1034 [00:53<02:47,  4.77it/s]
 23%|██▎       | 235/1034 [00:53<02:46,  4.80it/s]
 23%|██▎       | 236/1034 [00:53<02:49,  4.71it/s]
 23%|██▎       | 237/1034 [00:54<03:49,  3.47it/s]
 23%|██▎       | 238/1034 [00:54<04:04,  3.25it/s]
 23%|██▎       | 239/1034 [00:55<04:04,  3.25it/s]
 23%|██▎       | 240/1034 [00:55<04:09,  3.18it/s]
 23%|██▎       | 241/1034 [00:55<04:05,  3.22it/s]
 23%|██▎       | 242/1034 [00:55<03:37,  3.64it/s]
 24%|██▎       | 243/1034 [00:56<04:03,  3.24it/s]
 24%|██▎       | 244/1034 [00:56<03:34,  3.68it/s]
 24%|██▎       | 245/1034 [00:56<03:08,  4.19it/s]
 24%|██▍       | 246/1034 [00:56<02:50,  4.61it/s]
 24%|██▍       | 247/1034 [00:56<02:39,  4.94it/s]
 24%|██▍       | 248/1034 [00:57<02:36,  5.04it/s]
 24%|██▍       | 249/1034 [00:57<02:40,  4.89it/s]
 24%|██▍       | 250/1034 [00:57<02:41,  4.85it/s]
 24%|██▍       | 251/1034 [00:57<02:43,  4.79it/s]
 24%|██▍       | 252/1034 [00:58<02:41,  4.83it/s]
 24%|██▍       | 253/1034 [00:58<03:18,  3.94it/s]
 25%|██▍       | 254/1034 [00:58<03:01,  4.29it/s]
 25%|██▍       | 255/1034 [00:58<02:53,  4.50it/s]
 25%|██▍       | 256/1034 [00:58<02:52,  4.51it/s]
 25%|██▍       | 257/1034 [00:59<02:46,  4.67it/s]
 25%|██▍       | 258/1034 [00:59<03:16,  3.96it/s]
 25%|██▌       | 259/1034 [00:59<03:18,  3.90it/s]
 25%|██▌       | 260/1034 [01:00<03:24,  3.78it/s]
 25%|██▌       | 261/1034 [01:00<03:24,  3.78it/s]
 25%|██▌       | 262/1034 [01:00<03:07,  4.12it/s]
 25%|██▌       | 263/1034 [01:00<02:52,  4.46it/s]
 26%|██▌       | 264/1034 [01:00<02:48,  4.56it/s]
 26%|██▌       | 265/1034 [01:01<02:39,  4.82it/s]
 26%|██▌       | 266/1034 [01:01<02:30,  5.11it/s]
 26%|██▌       | 267/1034 [01:01<02:21,  5.40it/s]
 26%|██▌       | 268/1034 [01:01<02:21,  5.42it/s]
 26%|██▌       | 269/1034 [01:01<02:23,  5.35it/s]
 26%|██▌       | 270/1034 [01:01<02:24,  5.28it/s]
 26%|██▌       | 271/1034 [01:02<02:26,  5.19it/s]
 26%|██▋       | 272/1034 [01:02<02:24,  5.27it/s]
 26%|██▋       | 273/1034 [01:02<03:03,  4.15it/s]
 26%|██▋       | 274/1034 [01:02<02:55,  4.33it/s]
 27%|██▋       | 275/1034 [01:03<02:51,  4.43it/s]
 27%|██▋       | 276/1034 [01:03<03:16,  3.85it/s]
 27%|██▋       | 277/1034 [01:03<03:30,  3.60it/s]
 27%|██▋       | 278/1034 [01:04<03:41,  3.41it/s]
 27%|██▋       | 279/1034 [01:04<03:57,  3.17it/s]
 27%|██▋       | 280/1034 [01:04<04:22,  2.87it/s]
 27%|██▋       | 281/1034 [01:05<04:18,  2.91it/s]
 27%|██▋       | 282/1034 [01:05<04:10,  3.00it/s]
 27%|██▋       | 283/1034 [01:05<04:07,  3.04it/s]
 27%|██▋       | 284/1034 [01:06<03:36,  3.46it/s]
 28%|██▊       | 285/1034 [01:06<03:55,  3.18it/s]
 28%|██▊       | 286/1034 [01:06<04:06,  3.04it/s]
 28%|██▊       | 287/1034 [01:07<03:53,  3.20it/s]
 28%|██▊       | 288/1034 [01:07<03:24,  3.65it/s]
 28%|██▊       | 289/1034 [01:07<02:58,  4.17it/s]
 28%|██▊       | 290/1034 [01:07<02:38,  4.70it/s]
 28%|██▊       | 291/1034 [01:07<02:25,  5.09it/s]
 28%|██▊       | 292/1034 [01:07<02:20,  5.27it/s]
 28%|██▊       | 293/1034 [01:08<02:16,  5.43it/s]
 28%|██▊       | 294/1034 [01:08<03:50,  3.21it/s]
 29%|██▊       | 295/1034 [01:09<03:50,  3.20it/s]
 29%|██▊       | 296/1034 [01:09<03:15,  3.77it/s]
 29%|██▊       | 297/1034 [01:09<02:53,  4.24it/s]
 29%|██▉       | 298/1034 [01:09<02:38,  4.65it/s]
 29%|██▉       | 299/1034 [01:09<02:25,  5.07it/s]
 29%|██▉       | 300/1034 [01:09<02:26,  5.01it/s]
 29%|██▉       | 301/1034 [01:10<03:17,  3.70it/s]
 29%|██▉       | 302/1034 [01:10<03:11,  3.82it/s]
 29%|██▉       | 303/1034 [01:10<03:13,  3.77it/s]
 29%|██▉       | 304/1034 [01:11<03:00,  4.04it/s]
 29%|██▉       | 305/1034 [01:11<03:18,  3.66it/s]
 30%|██▉       | 306/1034 [01:11<02:48,  4.32it/s]
 30%|██▉       | 307/1034 [01:11<02:27,  4.91it/s]
 30%|██▉       | 308/1034 [01:11<02:24,  5.01it/s]
 30%|██▉       | 309/1034 [01:11<02:16,  5.33it/s]
 30%|██▉       | 310/1034 [01:12<02:25,  4.99it/s]
 30%|███       | 311/1034 [01:12<02:19,  5.19it/s]
 30%|███       | 312/1034 [01:12<02:21,  5.09it/s]
 30%|███       | 313/1034 [01:12<02:28,  4.87it/s]
 30%|███       | 314/1034 [01:13<02:59,  4.02it/s]
 30%|███       | 315/1034 [01:13<02:55,  4.10it/s]
 31%|███       | 316/1034 [01:13<03:06,  3.85it/s]
 31%|███       | 317/1034 [01:13<03:00,  3.98it/s]
 31%|███       | 318/1034 [01:14<02:33,  4.67it/s]
 31%|███       | 319/1034 [01:14<02:17,  5.21it/s]
 31%|███       | 320/1034 [01:14<02:08,  5.54it/s]
 31%|███       | 321/1034 [01:14<02:04,  5.71it/s]
 31%|███       | 322/1034 [01:14<01:56,  6.09it/s]
 31%|███       | 323/1034 [01:14<01:50,  6.46it/s]
 31%|███▏      | 324/1034 [01:14<01:58,  5.99it/s]
 31%|███▏      | 325/1034 [01:15<02:04,  5.69it/s]
 32%|███▏      | 326/1034 [01:15<02:42,  4.35it/s]
 32%|███▏      | 327/1034 [01:15<02:26,  4.84it/s]
 32%|███▏      | 328/1034 [01:15<02:27,  4.79it/s]
 32%|███▏      | 329/1034 [01:16<02:41,  4.36it/s]
 32%|███▏      | 330/1034 [01:16<02:31,  4.65it/s]
 32%|███▏      | 331/1034 [01:16<02:23,  4.89it/s]
 32%|███▏      | 332/1034 [01:16<02:19,  5.04it/s]
 32%|███▏      | 333/1034 [01:16<02:17,  5.09it/s]
 32%|███▏      | 334/1034 [01:17<02:13,  5.26it/s]
 32%|███▏      | 335/1034 [01:17<02:12,  5.28it/s]
 32%|███▏      | 336/1034 [01:17<02:15,  5.14it/s]
 33%|███▎      | 337/1034 [01:17<02:15,  5.15it/s]
 33%|███▎      | 338/1034 [01:17<02:14,  5.18it/s]
 33%|███▎      | 339/1034 [01:18<02:45,  4.19it/s]
 33%|███▎      | 340/1034 [01:18<03:01,  3.82it/s]
 33%|███▎      | 341/1034 [01:18<02:40,  4.31it/s]
 33%|███▎      | 342/1034 [01:18<02:28,  4.67it/s]
 33%|███▎      | 343/1034 [01:19<02:19,  4.96it/s]
 33%|███▎      | 344/1034 [01:19<02:20,  4.91it/s]
 33%|███▎      | 345/1034 [01:19<02:24,  4.78it/s]
 33%|███▎      | 346/1034 [01:19<02:39,  4.31it/s]
 34%|███▎      | 347/1034 [01:20<02:48,  4.09it/s]
 34%|███▎      | 348/1034 [01:20<03:13,  3.54it/s]
 34%|███▍      | 349/1034 [01:20<03:15,  3.51it/s]
 34%|███▍      | 350/1034 [01:20<02:50,  4.02it/s]
 34%|███▍      | 351/1034 [01:21<02:34,  4.41it/s]
 34%|███▍      | 352/1034 [01:21<02:22,  4.79it/s]
 34%|███▍      | 353/1034 [01:21<02:13,  5.10it/s]
 34%|███▍      | 354/1034 [01:21<02:08,  5.30it/s]
 34%|███▍      | 355/1034 [01:21<02:01,  5.59it/s]
 34%|███▍      | 356/1034 [01:21<02:01,  5.58it/s]
 35%|███▍      | 357/1034 [01:22<02:02,  5.55it/s]
 35%|███▍      | 358/1034 [01:22<01:55,  5.87it/s]
 35%|███▍      | 359/1034 [01:22<01:47,  6.29it/s]
 35%|███▍      | 360/1034 [01:22<01:49,  6.15it/s]
 35%|███▍      | 361/1034 [01:22<01:52,  5.96it/s]
 35%|███▌      | 362/1034 [01:23<02:29,  4.50it/s]
 35%|███▌      | 363/1034 [01:23<02:29,  4.49it/s]
 35%|███▌      | 364/1034 [01:23<02:20,  4.77it/s]
 35%|███▌      | 365/1034 [01:23<02:15,  4.93it/s]
 35%|███▌      | 366/1034 [01:23<02:06,  5.26it/s]
 35%|███▌      | 367/1034 [01:23<02:00,  5.54it/s]
 36%|███▌      | 368/1034 [01:24<02:10,  5.11it/s]
 36%|███▌      | 369/1034 [01:24<02:16,  4.87it/s]
 36%|███▌      | 370/1034 [01:24<02:13,  4.98it/s]
 36%|███▌      | 371/1034 [01:25<03:12,  3.44it/s]
 36%|███▌      | 372/1034 [01:25<02:52,  3.84it/s]
 36%|███▌      | 373/1034 [01:25<02:34,  4.27it/s]
 36%|███▌      | 374/1034 [01:25<02:30,  4.38it/s]
 36%|███▋      | 375/1034 [01:25<02:28,  4.45it/s]
 36%|███▋      | 376/1034 [01:26<02:20,  4.68it/s]
 36%|███▋      | 377/1034 [01:26<02:18,  4.75it/s]
 37%|███▋      | 378/1034 [01:26<02:14,  4.87it/s]
 37%|███▋      | 379/1034 [01:26<02:33,  4.28it/s]
 37%|███▋      | 380/1034 [01:27<03:21,  3.25it/s]
 37%|███▋      | 381/1034 [01:27<03:18,  3.30it/s]
 37%|███▋      | 382/1034 [01:27<02:44,  3.96it/s]
 37%|███▋      | 383/1034 [01:27<02:23,  4.54it/s]
 37%|███▋      | 384/1034 [01:28<02:15,  4.80it/s]
 37%|███▋      | 385/1034 [01:28<02:12,  4.89it/s]
 37%|███▋      | 386/1034 [01:28<02:08,  5.06it/s]
 37%|███▋      | 387/1034 [01:28<02:05,  5.15it/s]
 38%|███▊      | 388/1034 [01:28<01:59,  5.40it/s]
 38%|███▊      | 389/1034 [01:29<02:38,  4.06it/s]
 38%|███▊      | 390/1034 [01:29<02:26,  4.38it/s]
 38%|███▊      | 391/1034 [01:29<02:18,  4.65it/s]
 38%|███▊      | 392/1034 [01:29<02:07,  5.05it/s]
 38%|███▊      | 393/1034 [01:29<01:57,  5.43it/s]
 38%|███▊      | 394/1034 [01:29<01:55,  5.56it/s]
 38%|███▊      | 395/1034 [01:30<01:54,  5.58it/s]
 38%|███▊      | 396/1034 [01:30<01:53,  5.63it/s]
 38%|███▊      | 397/1034 [01:30<01:58,  5.37it/s]
 38%|███▊      | 398/1034 [01:30<02:40,  3.96it/s]
 39%|███▊      | 399/1034 [01:31<02:24,  4.40it/s]
 39%|███▊      | 400/1034 [01:31<02:16,  4.65it/s]
 39%|███▉      | 401/1034 [01:31<02:14,  4.72it/s]
 39%|███▉      | 402/1034 [01:31<02:10,  4.84it/s]
 39%|███▉      | 403/1034 [01:31<02:09,  4.86it/s]
 39%|███▉      | 404/1034 [01:32<02:13,  4.72it/s]
 39%|███▉      | 405/1034 [01:32<02:06,  4.97it/s]
 39%|███▉      | 406/1034 [01:32<02:05,  5.02it/s]
 39%|███▉      | 407/1034 [01:32<02:45,  3.79it/s]
 39%|███▉      | 408/1034 [01:33<02:56,  3.55it/s]
 40%|███▉      | 409/1034 [01:33<02:44,  3.80it/s]
 40%|███▉      | 410/1034 [01:33<02:49,  3.67it/s]
 40%|███▉      | 411/1034 [01:34<02:56,  3.53it/s]
 40%|███▉      | 412/1034 [01:34<02:40,  3.86it/s]
 40%|███▉      | 413/1034 [01:34<02:37,  3.94it/s]
 40%|████      | 414/1034 [01:34<02:21,  4.37it/s]
 40%|████      | 415/1034 [01:35<03:06,  3.33it/s]
 40%|████      | 416/1034 [01:35<02:52,  3.58it/s]
 40%|████      | 417/1034 [01:35<02:38,  3.88it/s]
 40%|████      | 418/1034 [01:35<02:32,  4.03it/s]
 41%|████      | 419/1034 [01:36<02:50,  3.60it/s]
 41%|████      | 420/1034 [01:36<02:39,  3.84it/s]
 41%|████      | 421/1034 [01:36<02:43,  3.76it/s]
 41%|████      | 422/1034 [01:37<03:10,  3.21it/s]
 41%|████      | 423/1034 [01:37<03:18,  3.08it/s]
 41%|████      | 424/1034 [01:37<03:06,  3.28it/s]
 41%|████      | 425/1034 [01:37<02:45,  3.68it/s]
 41%|████      | 426/1034 [01:38<02:35,  3.92it/s]
 41%|████▏     | 427/1034 [01:38<03:05,  3.28it/s]
 41%|████▏     | 428/1034 [01:38<03:20,  3.02it/s]
 41%|████▏     | 429/1034 [01:39<03:01,  3.34it/s]
 42%|████▏     | 430/1034 [01:39<02:39,  3.78it/s]
 42%|████▏     | 431/1034 [01:39<02:19,  4.31it/s]
 42%|████▏     | 432/1034 [01:39<02:11,  4.57it/s]
 42%|████▏     | 433/1034 [01:39<02:07,  4.70it/s]
 42%|████▏     | 434/1034 [01:40<02:10,  4.61it/s]
 42%|████▏     | 435/1034 [01:40<02:38,  3.78it/s]
 42%|████▏     | 436/1034 [01:40<02:53,  3.46it/s]
 42%|████▏     | 437/1034 [01:41<02:43,  3.64it/s]
 42%|████▏     | 438/1034 [01:41<02:27,  4.05it/s]
 42%|████▏     | 439/1034 [01:41<02:17,  4.34it/s]
 43%|████▎     | 440/1034 [01:41<02:12,  4.49it/s]
 43%|████▎     | 441/1034 [01:41<02:08,  4.63it/s]
 43%|████▎     | 442/1034 [01:41<01:58,  4.98it/s]
 43%|████▎     | 443/1034 [01:42<01:56,  5.06it/s]
 43%|████▎     | 444/1034 [01:42<01:55,  5.11it/s]
 43%|████▎     | 445/1034 [01:42<02:02,  4.80it/s]
 43%|████▎     | 446/1034 [01:43<02:41,  3.65it/s]
 43%|████▎     | 447/1034 [01:43<02:27,  3.98it/s]
 43%|████▎     | 448/1034 [01:43<02:16,  4.30it/s]
 43%|████▎     | 449/1034 [01:43<02:04,  4.69it/s]
 44%|████▎     | 450/1034 [01:43<02:07,  4.57it/s]
 44%|████▎     | 451/1034 [01:44<02:06,  4.60it/s]
 44%|████▎     | 452/1034 [01:44<02:37,  3.70it/s]
 44%|████▍     | 453/1034 [01:44<02:56,  3.29it/s]
 44%|████▍     | 454/1034 [01:45<02:55,  3.31it/s]
 44%|████▍     | 455/1034 [01:45<02:51,  3.37it/s]
 44%|████▍     | 456/1034 [01:45<02:34,  3.74it/s]
 44%|████▍     | 457/1034 [01:45<02:22,  4.06it/s]
 44%|████▍     | 458/1034 [01:46<02:22,  4.04it/s]
 44%|████▍     | 459/1034 [01:46<02:27,  3.90it/s]
 44%|████▍     | 460/1034 [01:46<02:17,  4.17it/s]
 45%|████▍     | 461/1034 [01:46<02:10,  4.39it/s]
 45%|████▍     | 462/1034 [01:46<02:08,  4.44it/s]
 45%|████▍     | 463/1034 [01:47<02:07,  4.47it/s]
 45%|████▍     | 464/1034 [01:47<02:02,  4.64it/s]
 45%|████▍     | 465/1034 [01:47<02:04,  4.55it/s]
 45%|████▌     | 466/1034 [01:47<02:10,  4.35it/s]
 45%|████▌     | 467/1034 [01:48<02:45,  3.43it/s]
 45%|████▌     | 468/1034 [01:48<02:30,  3.75it/s]
 45%|████▌     | 469/1034 [01:48<02:18,  4.08it/s]
 45%|████▌     | 470/1034 [01:48<02:09,  4.34it/s]
 46%|████▌     | 471/1034 [01:49<02:01,  4.63it/s]
 46%|████▌     | 472/1034 [01:49<01:58,  4.74it/s]
 46%|████▌     | 473/1034 [01:49<01:56,  4.84it/s]
 46%|████▌     | 474/1034 [01:49<01:57,  4.77it/s]
 46%|████▌     | 475/1034 [01:50<02:29,  3.75it/s]
 46%|████▌     | 476/1034 [01:50<02:33,  3.63it/s]
 46%|████▌     | 477/1034 [01:50<02:29,  3.71it/s]
 46%|████▌     | 478/1034 [01:50<02:23,  3.88it/s]
 46%|████▋     | 479/1034 [01:51<02:15,  4.08it/s]
 46%|████▋     | 480/1034 [01:51<02:15,  4.09it/s]
 47%|████▋     | 481/1034 [01:51<02:18,  4.00it/s]
 47%|████▋     | 482/1034 [01:51<02:18,  3.97it/s]
 47%|████▋     | 483/1034 [01:52<02:46,  3.32it/s]
 47%|████▋     | 484/1034 [01:52<02:54,  3.16it/s]
 47%|████▋     | 485/1034 [01:52<02:43,  3.37it/s]
 47%|████▋     | 486/1034 [01:53<02:27,  3.72it/s]
 47%|████▋     | 487/1034 [01:53<02:14,  4.06it/s]
 47%|████▋     | 488/1034 [01:53<02:11,  4.16it/s]
 47%|████▋     | 489/1034 [01:53<02:08,  4.23it/s]
 47%|████▋     | 490/1034 [01:53<02:04,  4.39it/s]
 47%|████▋     | 491/1034 [01:54<02:04,  4.35it/s]
 48%|████▊     | 492/1034 [01:54<02:35,  3.48it/s]
 48%|████▊     | 493/1034 [01:54<02:19,  3.87it/s]
 48%|████▊     | 494/1034 [01:54<02:05,  4.29it/s]
 48%|████▊     | 495/1034 [01:55<02:00,  4.46it/s]
 48%|████▊     | 496/1034 [01:55<02:12,  4.07it/s]
 48%|████▊     | 497/1034 [01:55<02:06,  4.26it/s]
 48%|████▊     | 498/1034 [01:55<02:03,  4.35it/s]
 48%|████▊     | 499/1034 [01:56<02:19,  3.84it/s]
 48%|████▊     | 500/1034 [01:56<02:16,  3.90it/s]
 48%|████▊     | 501/1034 [01:56<02:11,  4.06it/s]
 49%|████▊     | 502/1034 [01:56<02:10,  4.08it/s]
 49%|████▊     | 503/1034 [01:57<02:01,  4.39it/s]
 49%|████▊     | 504/1034 [01:57<02:22,  3.72it/s]
 49%|████▉     | 505/1034 [01:57<02:17,  3.84it/s]
 49%|████▉     | 506/1034 [01:58<02:55,  3.01it/s]
 49%|████▉     | 507/1034 [01:58<02:34,  3.42it/s]
 49%|████▉     | 508/1034 [01:58<02:13,  3.94it/s]
 49%|████▉     | 509/1034 [01:58<01:59,  4.39it/s]
 49%|████▉     | 510/1034 [01:58<01:45,  4.96it/s]
 49%|████▉     | 511/1034 [01:59<01:37,  5.36it/s]
 50%|████▉     | 512/1034 [01:59<01:34,  5.54it/s]
 50%|████▉     | 513/1034 [01:59<01:33,  5.59it/s]
 50%|████▉     | 514/1034 [01:59<01:39,  5.22it/s]
 50%|████▉     | 515/1034 [01:59<01:37,  5.32it/s]
 50%|████▉     | 516/1034 [02:00<01:54,  4.53it/s]
 50%|█████     | 517/1034 [02:00<02:31,  3.41it/s]
 50%|█████     | 518/1034 [02:00<02:07,  4.04it/s]
 50%|█████     | 519/1034 [02:00<01:50,  4.65it/s]
 50%|█████     | 520/1034 [02:00<01:40,  5.10it/s]
 50%|█████     | 521/1034 [02:01<01:31,  5.59it/s]
 50%|█████     | 522/1034 [02:01<01:36,  5.29it/s]
 51%|█████     | 523/1034 [02:01<01:39,  5.13it/s]
 51%|█████     | 524/1034 [02:01<01:35,  5.32it/s]
 51%|█████     | 525/1034 [02:01<01:35,  5.35it/s]
 51%|█████     | 526/1034 [02:02<01:45,  4.81it/s]
 51%|█████     | 527/1034 [02:02<01:57,  4.32it/s]
 51%|█████     | 528/1034 [02:02<02:06,  4.01it/s]
 51%|█████     | 529/1034 [02:02<02:05,  4.03it/s]
 51%|█████▏    | 530/1034 [02:03<02:19,  3.62it/s]
 51%|█████▏    | 531/1034 [02:03<02:17,  3.65it/s]
 51%|█████▏    | 532/1034 [02:03<02:00,  4.15it/s]
 52%|█████▏    | 533/1034 [02:03<01:51,  4.48it/s]
 52%|█████▏    | 534/1034 [02:04<01:54,  4.38it/s]
 52%|█████▏    | 535/1034 [02:04<02:09,  3.84it/s]
 52%|█████▏    | 536/1034 [02:04<02:10,  3.82it/s]
 52%|█████▏    | 537/1034 [02:05<02:37,  3.15it/s]
 52%|█████▏    | 538/1034 [02:05<02:22,  3.49it/s]
 52%|█████▏    | 539/1034 [02:05<02:14,  3.67it/s]
 52%|█████▏    | 540/1034 [02:05<02:16,  3.61it/s]
 52%|█████▏    | 541/1034 [02:06<02:19,  3.53it/s]
 52%|█████▏    | 542/1034 [02:06<02:26,  3.37it/s]
 53%|█████▎    | 543/1034 [02:07<02:57,  2.77it/s]
 53%|█████▎    | 544/1034 [02:07<02:51,  2.85it/s]
 53%|█████▎    | 545/1034 [02:07<02:48,  2.90it/s]
 53%|█████▎    | 546/1034 [02:07<02:22,  3.42it/s]
 53%|█████▎    | 547/1034 [02:08<02:05,  3.87it/s]
 53%|█████▎    | 548/1034 [02:08<01:59,  4.06it/s]
 53%|█████▎    | 549/1034 [02:08<01:59,  4.06it/s]
 53%|█████▎    | 550/1034 [02:09<03:09,  2.55it/s]
 53%|█████▎    | 551/1034 [02:09<03:19,  2.43it/s]
 53%|█████▎    | 552/1034 [02:09<02:57,  2.72it/s]
 53%|█████▎    | 553/1034 [02:10<02:42,  2.95it/s]
 54%|█████▎    | 554/1034 [02:10<02:31,  3.17it/s]
 54%|█████▎    | 555/1034 [02:10<02:12,  3.61it/s]
 54%|█████▍    | 556/1034 [02:10<02:07,  3.74it/s]
 54%|█████▍    | 557/1034 [02:11<02:38,  3.01it/s]
 54%|█████▍    | 558/1034 [02:11<02:26,  3.25it/s]
 54%|█████▍    | 559/1034 [02:11<02:11,  3.60it/s]
 54%|█████▍    | 560/1034 [02:12<02:10,  3.64it/s]
 54%|█████▍    | 561/1034 [02:12<02:01,  3.91it/s]
 54%|█████▍    | 562/1034 [02:12<02:03,  3.84it/s]
 54%|█████▍    | 563/1034 [02:12<02:08,  3.66it/s]
 55%|█████▍    | 564/1034 [02:13<01:48,  4.31it/s]
 55%|█████▍    | 565/1034 [02:13<01:36,  4.84it/s]
 55%|█████▍    | 566/1034 [02:13<01:43,  4.52it/s]
 55%|█████▍    | 567/1034 [02:13<02:22,  3.29it/s]
 55%|█████▍    | 568/1034 [02:14<02:00,  3.86it/s]
 55%|█████▌    | 569/1034 [02:14<01:46,  4.39it/s]
 55%|█████▌    | 570/1034 [02:14<01:37,  4.75it/s]
 55%|█████▌    | 571/1034 [02:14<01:35,  4.84it/s]
 55%|█████▌    | 572/1034 [02:14<01:42,  4.50it/s]
 55%|█████▌    | 573/1034 [02:15<01:47,  4.31it/s]
 56%|█████▌    | 574/1034 [02:15<01:48,  4.22it/s]
 56%|█████▌    | 575/1034 [02:15<02:10,  3.51it/s]
 56%|█████▌    | 576/1034 [02:16<02:36,  2.94it/s]
 56%|█████▌    | 577/1034 [02:16<02:23,  3.19it/s]
 56%|█████▌    | 578/1034 [02:16<01:58,  3.86it/s]
 56%|█████▌    | 579/1034 [02:16<01:41,  4.47it/s]
 56%|█████▌    | 580/1034 [02:16<01:33,  4.84it/s]
 56%|█████▌    | 581/1034 [02:17<01:31,  4.97it/s]
 56%|█████▋    | 582/1034 [02:17<01:29,  5.03it/s]
 56%|█████▋    | 583/1034 [02:17<01:28,  5.12it/s]
 56%|█████▋    | 584/1034 [02:18<02:03,  3.64it/s]
 57%|█████▋    | 585/1034 [02:18<02:15,  3.32it/s]
 57%|█████▋    | 586/1034 [02:18<01:59,  3.74it/s]
 57%|█████▋    | 587/1034 [02:18<01:49,  4.10it/s]
 57%|█████▋    | 588/1034 [02:18<01:39,  4.50it/s]
 57%|█████▋    | 589/1034 [02:19<01:29,  4.95it/s]
 57%|█████▋    | 590/1034 [02:19<01:30,  4.88it/s]
 57%|█████▋    | 591/1034 [02:19<01:30,  4.90it/s]
 57%|█████▋    | 592/1034 [02:19<01:34,  4.68it/s]
 57%|█████▋    | 593/1034 [02:19<01:35,  4.61it/s]
 57%|█████▋    | 594/1034 [02:20<02:04,  3.52it/s]
 58%|█████▊    | 595/1034 [02:20<01:56,  3.78it/s]
 58%|█████▊    | 596/1034 [02:20<01:49,  4.01it/s]
 58%|█████▊    | 597/1034 [02:21<01:44,  4.20it/s]
 58%|█████▊    | 598/1034 [02:21<01:36,  4.52it/s]
 58%|█████▊    | 599/1034 [02:21<01:31,  4.73it/s]
 58%|█████▊    | 600/1034 [02:21<01:30,  4.79it/s]
 58%|█████▊    | 601/1034 [02:21<01:29,  4.82it/s]
 58%|█████▊    | 602/1034 [02:22<01:56,  3.72it/s]
 58%|█████▊    | 603/1034 [02:22<01:45,  4.07it/s]
 58%|█████▊    | 604/1034 [02:22<01:40,  4.28it/s]
 59%|█████▊    | 605/1034 [02:22<01:33,  4.56it/s]
 59%|█████▊    | 606/1034 [02:23<01:35,  4.47it/s]
 59%|█████▊    | 607/1034 [02:23<01:34,  4.50it/s]
 59%|█████▉    | 608/1034 [02:23<01:33,  4.53it/s]
 59%|█████▉    | 609/1034 [02:23<01:35,  4.47it/s]
 59%|█████▉    | 610/1034 [02:24<02:05,  3.37it/s]
 59%|█████▉    | 611/1034 [02:24<01:51,  3.80it/s]
 59%|█████▉    | 612/1034 [02:24<01:38,  4.26it/s]
 59%|█████▉    | 613/1034 [02:24<01:31,  4.62it/s]
 59%|█████▉    | 614/1034 [02:24<01:27,  4.80it/s]
 59%|█████▉    | 615/1034 [02:25<01:22,  5.06it/s]
